PVC_Nr,Batch,Subject,Sow,Test_Nr,HAT_disturbance_freq,HAT_exploration_human_dur,HAT_exploration_human_freq,HAT_jumping_freq,HAT_latency_to_touch_the_human_dur,HAT_pig_not_visible_dur,HAT_pig_not_visible_freq,HAT_pig_visible_not_exploring_dur,HAT_pig_visible_not_exploring_freq,HAT_tail_wagging_freq,HAT_touching_not_visible_freq,NPT_back_dur,NPT_back_freq,NPT_climbing_freq,NPT_facing_back_dur,NPT_facing_back_freq,NPT_facing_fence_dur,NPT_facing_fence_freq,NPT_front_dur,NPT_front_freq,NPT_latency_back_dur,NPT_latency_front_dur,NPT_latency_middle_dur,NPT_middle_dur,NPT_middle_freq,NPT_sudden_display_dur,NPT_sudden_display_freq,NPT_tail_wagging_freq,NPT_turn_back_freq,NPT_walking_by_fence_dur,NPT_walking_by_fence_freq,NPT_latency_nose_nose_dur,NPT_nose_nose_freq,NPT_NP_not_visible_dur,NPT_NP_walking_by_fence_dur,NPT_Sback_NPback_freq,NPT_Sback_NPback_dur,NPT_Sfront_NPback_freq,NPT_Sfront_NPback_dur,NPT_Smiddle_NPback_freq,NPT_Smiddle_NPback_dur,NPT_Smiddle_NPfront_freq,NPT_Smiddle_NPfront_dur,NPT_Sfront_NPfront_freq,NPT_Sfront_NPfront_dur,NPT_Sfaceback_NPfaceback_freq,NPT_Sfaceback_NPfaceback_dur,NPT_Sfaceback_NPfacefence_freq,NPT_Sfaceback_NPfacefence_dur,NPT_Sfacefence_NPfacefence_freq,NPT_Sfacefence_NPfacefence_dur,NPT_Swalkfence_NPwalkfence_freq,NPT_Swalkfence_NPwalkfence_dur,NPT_Swalkfence_NPnotwalkfence_dur,NPT_Snotwalkfence_NPwalkfence_dur
1,2,16,775,1,0,71.087,13,0,22.827,40.997,15,157.866,23,3,10,52.742,5,0,89.482,10,178.497,11,179.24,4,95.25,0,91.75,38.002,8,2,1,0,0,0,0,0,5,15,4.995,4,13.996,6,85.496,6,18.751,4,19.249,5,93.737,5,37.996,7,41.744,12,104.736,0,0,0,4.995
1,2,16,775,2,0,112.005,8,0,8.099,60.915,6,97.059,8,0,2,0,0,0,21.251,3,248.744,3,263.997,2,270,0,251.249,6,2,0,0,2,0,0,0,6.747,29,20.498,0,0,0,2,80.246,0,0,2,6,3,183.748,1,6.25,2,8.001,4,194.497,0,0,0,0
2,2,10,772,1,0,16.455,3,0,118.959,19.134,5,234.397,7,0,0,4.241,1,0,92.481,10,173.697,11,197.498,5,270,7.242,19.741,68.25,6,0,0,0,3,3.801,1,35.743,8,28,0,1,4.241,7,101.65,6,47.998,5,20.247,7,95.839,4,24.745,10,55.732,12,142.993,0,0,3.801,0
2,2,10,772,2,1,38.749,3,0,1.4,18.699,3,212.542,5,0,0,2.555,1,0,57.441,7,212.546,7,206.503,6,270,8.303,60.806,60.929,7,0,0,0,0,0,0,10.56,29,4.251,0,1,2.555,6,46.992,6,40.69,5,20.235,6,159.505,5,26.49,8,30.694,8,185.056,0,0,0,0
3,2,12,772,1,0,17.849,6,0,17.32,39.64,9,212.482,15,0,2,46.369,5,0,71.919,8,198.065,9,168.312,6,110.162,0,85.354,55.299,10,0,0,0,0,0,0,6.586,9,34.776,0,4,22.846,6,51.919,7,29.954,7,25.341,8,116.385,5,23.781,8,63.692,13,145.093,0,0,0,0
3,2,12,772,2,1,10.752,2,0,34.053,28.108,3,231.13,6,0,0,32.758,5,0,111.251,9,158.731,10,162.498,7,77.997,0,54.997,74.722,11,0,0,0,1,0,0,5.5,13,0,0,4,25.514,6,69.497,8,44.464,5,30.256,5,92.997,4,34.748,10,76.498,11,140.484,0,0,0,0
4,2,1,691,1,0,10.247,3,0,2.745,29.091,10,230.636,14,0,2,5.95,1,0,10.499,1,191.9,6,256.546,2,7.633,0,3.133,7.5,2,0,0,0,0,67.59,5,39.334,15,2.197,0,0,0,2,28.543,1,1.648,2,5.851,3,228,2,0.999,1,9.498,6,175.051,0,0,67.59,0
4,2,1,691,2,1,47.593,4,0,42.213,22.743,3,199.65,8,0,0,0,0,0,18.747,4,155.978,19,258.499,3,270,0,226.25,11.497,2,0,0,0,0,95.239,14,0,29,0,46,0,0,7,100.486,2,5.249,1,6.247,7,158.002,2,3.245,4,13.749,21,122.228,6,33.246,61.993,12.754
5,2,6,691,1,1,0.998,1,0,5.161,28.031,6,240.958,7,0,1,7.503,1,0,24.239,5,219.254,9,250.244,3,172.255,0,166.257,12.247,3,0,0,0,0,26.491,3,15.76,7,30.24,5.001,0,0,8,82.239,2,8.007,2,4.239,6,167.994,2,4.74,3,17.504,15,144.231,0,0,26.491,5.001
5,2,6,691,2,0,77.335,8,0,2.253,27.753,6,164.886,13,0,1,0,0,0,68.995,8,195.988,9,203.242,6,270,0,75.749,66.747,6,0,0,0,0,5,1,3.751,13,24,10.251,0,0,10,132.247,5,46.996,3,19.749,7,70.984,6,35.995,5,23.245,11,129.988,0,0,5,10.251
6,2,17,728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,4,728,1,1,7.647,2,0,39.956,26.287,5,236.054,6,0,0,15.747,1,0,24.507,3,241.986,4,236.742,1,238.995,0,236.742,17.508,2,0,0,0,0,3.5,1,35.492,22,0,40.245,0,0,6,29.994,0,0,2,17.508,7,206.736,0,0,1,2.505,11,207.996,0,0,3.5,40.245
7,2,4,728,2,2,3.45,2,0,5.584,35.448,6,231.086,9,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,2,13,751,1,0,23.591,7,0,5.305,57.09,13,189.286,14,0,7,0,0,0,7.251,2,225.489,10,260.996,4,270,0,73.749,8.998,3,6.494,3,0,0,30.747,5,3.251,14,25.754,0,0,0,6,102.235,3,8.998,0,0,4,158.755,0,0,1,3.001,14,176.209,0,0,30.747,0
9,2,13,751,2,0,79.239,9,0,4.877,61.536,9,129.197,11,0,2,15.251,2,0,52.234,9,174.483,15,201.276,9,162.503,0,134.507,53.453,10,20.002,7,0,0,23.247,4,0,29,0,0,1,3.003,4,11.75,4,19.239,9,34.211,9,189.522,3,11.242,9,40.989,16,165.978,0,0,23.247,0
10,2,5,751,1,2,6.049,1,0,56.87,20.925,6,243.014,6,0,0,30.495,3,0,53.739,5,190.143,10,157.744,4,186.348,18.1,66.103,81.747,8,0,0,0,2,26.1,4,20.599,15,0,55.25,2,3.25,1,1.746,2,8.743,8,73.002,5,155.996,2,3.749,6,40.736,9,168.246,4,26.1,0,29.15
10,2,5,751,2,0,60.403,4,0,3.824,27.249,4,182.333,8,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2,7,592,1,0,0,0,3,270,77.481,12,225.979,14,0,0,21.477,2,0,134.96,8,131.525,9,108.022,5,222.026,0,58.026,140.489,6,0,0,0,2,3.498,1,14.029,15,0,0,1,10.502,3,25.743,8,69.49,8,70.989,4,82.277,7,58.49,9,76.462,12,102.275,0,0,3.498,0
11,2,7,592,2,1,23.499,1,0,172.35,22.528,8,223.955,10,0,0,0,0,0,61.75,3,208.246,2,221.498,2,270,14.25,229.001,48.498,3,0,0,0,0,0,0,18.25,27,8.498,0,0,0,8,91.991,3,37.997,2,10.499,8,129.493,3,19.745,5,33.501,8,126.743,0,0,0,0
12,2,8,592,1,0,24.149,3,0,14.718,16.253,2,229.588,6,1,4,0,0,0,40.007,5,229.983,6,223.502,5,270,0,15.761,46.49,4,0,0,1,0,0,0,48.508,8,0,0,0,0,9,76.005,3,16.249,4,30.238,10,147.483,3,26.503,3,13.503,12,149.478,0,0,0,0
12,2,8,592,2,1,72.145,5,0,18.324,56.643,4,141.195,9,0,1,3.003,1,0,67.495,8,202.491,7,232.496,3,270,12.752,181.501,34.493,5,0,0,8,0,0,0,15.499,14,0,0,1,3.003,8,105.24,5,29.247,1,5.245,5,127.246,8,57.254,2,10.239,7,151.496,0,0,0,0
13,2,11,775,1,0,30.695,3,0,4.927,24.237,11,215.041,14,1,1,72.873,9,0,112.685,18,157.28,18,89.995,8,29.798,19.298,23.798,107.099,17,0,0,0,0,0,0,145.046,4,9.247,0,2,12.446,2,19.747,5,29.997,15,77.099,6,70.248,6,19.251,17,84.181,17,123.034,0,0,0,0
13,2,11,775,2,0,67.301,6,0,1.154,42.046,7,160.629,12,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,2,2,747,1,2,0,0,0,270,30.894,6,239.094,7,0,0,0,0,0,22.98,2,240.965,5,270,1,270,0,270,0,0,0,0,0,0,6.047,2,42.399,16,0,27.511,0,0,2,22.248,0,0,0,0,3,247.748,1,1.499,3,21.479,14,167.109,1,0.501,5.546,27.01
14,2,2,747,2,0,53.405,2,0,136.371,4.996,1,211.593,4,0,0,26.247,3,0,56.492,4,204.494,6,210.247,4,127.25,0,109.749,33.494,6,5.002,2,1,0,4,1,1.247,26,23.501,48.238,1,5.249,6,62.49,3,18.747,6,14.743,9,147.746,3,9.744,4,27.993,13,127.978,1,2.748,1.252,45.49
15,2,14,747,1,0,27.646,6,1,5.377,22.371,8,219.959,11,0,4,18.496,2,0,49.239,11,220.739,12,233.75,4,11.189,0,9.189,17.744,5,0,0,0,0,0,0,86.689,26,2.187,0,0,0,5,43.185,0,0,5,17.744,8,190.556,3,4.745,10,44.492,15,162.792,0,0,0,0
15,2,14,747,2,2,39.195,5,0,8.422,66.551,6,164.236,8,0,3,0,0,2,35.486,7,230.248,8,253.246,4,270,0.501,102.253,16.748,3,0,0,0,0,4.251,1,0.501,18,0,0,0,0,6,89.251,2,13.245,1,3.503,5,163.988,3,26.236,5,9.249,9,172.491,0,0,4.251,0
18,2,3,680,1,1,0,0,1,270,20.249,2,249.747,3,0,0,18.998,2,0,56.1,5,196.634,8,196.485,3,216.734,0,172.236,54.508,5,0,0,0,3,17.252,2,7.486,28,10.25,12.251,2,10.245,4,46.501,5,11.998,4,42.506,4,149.979,3,13.989,6,42.107,11,159.128,1,0.753,16.499,11.498
18,2,3,680,2,3,20.202,3,0,4.902,55.42,9,194.354,13,0,1,12.244,3,0,59.487,11,210.492,11,207.994,8,223,0,144.501,49.742,10,0,0,1,0,0,0,0.749,31,0,11.001,2,6.498,3,32.249,2,3.998,10,45.742,10,175.74,5,14.75,12,39.732,12,181.489,0,0,0,11.001
19,2,15,680,1,0,10.096,2,0,14.609,46.989,9,212.895,10,0,3,15.748,2,0,60.997,5,208.993,6,186.748,4,136.002,0,100.504,67.494,5,0,0,0,3,0,0,10.999,10,6.999,0,2,15.748,8,107.998,6,60.494,1,6.998,5,78.741,2,22.748,4,38,10,147.229,0,0,0,0
19,2,15,680,2,3,27.5,5,2,4.936,42.396,11,200.074,15,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,2,9,770,1,0,16.945,2,0,40.196,21.298,5,231.743,8,1,0,0,0,0,9.423,3,225.317,10,263.499,2,270,0,215.429,6.499,1,0,0,1,0,35.241,7,11.677,23,0,0,0,0,1,41.002,1,3.998,1,2.5,2,222.496,3,8.674,1,0.748,9,180.573,0,0,35.241,0
21,2,9,770,2,3,44.496,4,0,4.579,16.502,7,208.981,11,0,0,0,0,0,39,6,185.486,12,231.486,5,270,0,114.621,38.506,4,0,0,1,0,45.492,5,1.869,18,15.249,4.996,0,0,3,99.499,1,9.999,4,28.506,7,131.982,0,0,6,35.508,12,153.233,0,0,45.492,4.996
22,2,18,770,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7395,5,2,766,1,0,4.041,2,4,7.834,11.846,4,254.101,7,0,0,0,0,6,4.499,3,183.994,13,265.202,3,270,0,217.541,4.751,2,0,0,0,0,78.984,9,0,32,4.249,31.498,0,0,4,85.003,2,3.998,1,0.752,5,177.694,1,0.748,3,3.75,12,146.236,4,26.495,52.489,5.003
7395,5,2,766,2,0,35.742,4,1,10.644,9.495,3,224.749,8,0,1,0,0,1,16.989,8,172.968,19,257.494,5,270,0,136.906,11.002,4,0,0,0,1,80.007,10,1.654,41,1.251,101.736,0,0,10,69.583,4,11.002,0,0,6,187.9,5,10.491,4,6.497,17,101.466,8,69.753,10.254,31.983
7641,1,2,672,1,1,12.947,4,0,54.129,12.644,3,244.395,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7641,1,2,672,2,0,22.195,3,0,114.408,32.247,4,215.544,8,0,0,56.997,11,0,85.304,12,184.673,12,141.246,8,44.751,0,41.002,71.721,18,0,0,0,0,0,0,0,19,0,144.213,0,0,0,0,0,0,18,71.721,8,141.246,0,0,9,24.255,14,101.495,0,0,0,144.213
7710,1,1,631,1,1,0,0,0,270,32.595,7,237.391,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7710,1,1,631,2,8,6.755,1,0,52.223,25.036,5,238.197,7,0,1,0,0,0,52.733,5,217.257,6,257.754,3,270,0,143.503,12.242,2,0,0,0,0,0,0,0,31,0,11.001,0,0,6,65.74,1,0.495,2,11.746,8,192.003,2,21.251,4,24.734,11,196.49,0,0,0,11.001
7712,1,14,713,1,4,17.794,5,1,69.6,61.703,8,190.478,13,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7712,1,14,713,2,0,20.194,3,0,235.045,9.003,2,240.793,6,0,0,0,0,0,29.991,3,228.249,5,261.289,2,270,0,64.786,8.708,2,0,0,0,0,11.751,2,4.537,20,0,0,0,0,3,28.993,0,0,2,8.708,5,232.29,0,0,3,29.991,7,203.737,0,0,11.751,0
7765,1,13,721,1,0,3.887,2,0,92.861,23.712,5,242.387,8,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7765,1,13,721,2,1,33.249,3,0,13.191,73.7,9,163.028,12,0,3,5.748,1,0,86.498,9,183.484,10,200.498,4,205.483,4.231,150.731,63.744,6,0,0,0,0,0,0,6.228,15,1.004,0,1,1.494,4,16.749,6,34.262,5,29.477,4,183.745,5,12.738,11,73.75,9,174.482,0,0,0,0
7773,5,17,757,1,0,0,0,0,270,0,0,270,1,0,0,0,0,0,1.498,1,180.491,8,269.002,1,270,0,269.202,0.797,1,0,0,4,0,87.996,7,1.001,30,53.999,0,0,0,1,75.745,1,0.797,0,0,1,193.256,0,0,0,0,6,136.497,0,0,87.996,0
7773,5,17,757,2,3,10.611,2,0,9.556,32.512,8,226.857,11,0,0,37.555,3,0,56.05,4,213.943,4,195.932,2,204.443,0,187.942,36.505,4,0,0,0,4,0,0,0,4,11.001,5.252,1,0.497,3,121.496,2,19.75,3,16.754,3,74.432,1,15.751,4,36.3,7,91.185,0,0,0,5.252
7804,1,15,693,1,1,57.149,3,0,58.554,8.797,2,204.045,5,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7804,1,15,693,2,0,46.438,6,0,6.348,17.801,3,205.746,7,0,3,0,0,0,43.996,5,218.99,7,235.739,5,270,0,144.002,34.253,4,1.247,1,0,0,5.754,1,0,17,0,0,0,0,1,2.254,2,9.245,5,25.005,5,233.484,2,8.751,6,35.242,7,216.49,0,0,5.754,0
7829,1,18,766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7831,1,9,766,1,1,36.305,10,3,8.589,9.949,4,223.721,12,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7831,1,9,766,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9.745,2,243.496,7,263.25,2,270,0,237.043,6.748,1,0,0,1,0,16.747,4,1.54,22,0,0,0,0,8,119,0,0,1,6.748,8,144.236,0,0,2,9.745,11,173.53,0,0,16.747,0
7832,1,3,693,1,0,32.394,4,0,3.541,28.595,4,208.995,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
