PVC_Nr,Batch,Subject,Sow,Test_Nr,HAT_disturbance_freq,HAT_exploration_human_dur,HAT_exploration_human_freq,HAT_jumping_freq,HAT_latency_to_touch_the_human_dur,HAT_pig_not_visible_dur,HAT_pig_not_visible_freq,HAT_pig_visible_not_exploring_dur,HAT_pig_visible_not_exploring_freq,HAT_tail_wagging_freq,HAT_touching_not_visible_freq,NPT_back_dur,NPT_back_freq,NPT_climbing_freq,NPT_facing_back_dur,NPT_facing_back_freq,NPT_facing_fence_dur,NPT_facing_fence_freq,NPT_front_dur,NPT_front_freq,NPT_latency_back_dur,NPT_latency_front_dur,NPT_latency_middle_dur,NPT_middle_dur,NPT_middle_freq,NPT_sudden_display_dur,NPT_sudden_display_freq,NPT_tail_wagging_freq,NPT_turn_back_freq,NPT_walking_by_fence_dur,NPT_walking_by_fence_freq,NPT_latency_nose_nose_dur,NPT_nose_nose_freq,NPT_NP_not_visible_dur,NPT_NP_walking_by_fence_dur,NPT_Sback_NPback_freq,NPT_Sback_NPback_dur,NPT_Sfront_NPback_freq,NPT_Sfront_NPback_dur,NPT_Smiddle_NPback_freq,NPT_Smiddle_NPback_dur,NPT_Smiddle_NPfront_freq,NPT_Smiddle_NPfront_dur,NPT_Sfront_NPfront_freq,NPT_Sfront_NPfront_dur,NPT_Sfaceback_NPfaceback_freq,NPT_Sfaceback_NPfaceback_dur,NPT_Sfaceback_NPfacefence_freq,NPT_Sfaceback_NPfacefence_dur,NPT_Sfacefence_NPfacefence_freq,NPT_Sfacefence_NPfacefence_dur,NPT_Swalkfence_NPwalkfence_freq,NPT_Swalkfence_NPwalkfence_dur,NPT_Swalkfence_NPnotwalkfence_dur,NPT_Snotwalkfence_NPwalkfence_dur
8672,6,8,813,1,2,45.947,4,2,56.078,31.894,2,192.148,6,2,7,0,0,0,10.497,2,235.992,6,256.508,3,270,0,176.504,13.488,2,0,0,0,0,23.501,3,0,12,116.736,0,0,0,6,192.756,2,13.488,0,0,4,63.745,0,0,0,0,8,104.248,0,0,23.501,0
8672,6,8,813,2,3,151.896,11,0,8.369,23.041,5,95.038,10,0,27,0,0,0,25.747,3,210.734,10,240.498,3,270,0,177.044,25.752,2,3.755,2,1,0,26.997,6,2.295,13,31.241,0,0,0,5,185.242,2,8.248,1,17.503,5,55.249,2,2.751,2,19.996,10,109.493,0,0,26.997,0
8696,4,14,743,1,0,2.543,1,4,22.33,30.669,3,236.781,4,0,1,0,0,2,0,0,203.69,11,269.251,1,270,0.748,270,0.748,1,0,0,2,0,66.29,10,2.998,32,46.701,0,0,0,5,101.853,0,0,1,0.748,6,167.388,0,0,0,0,7,161.197,0,0,66.29,0
8696,4,14,743,2,1,75.845,4,0,28.998,19.75,6,174.388,8,1,2,0,0,15,0,0,238.861,6,270,1,270,0,270,0,0,0,0,2,0,31.129,5,0,9,0,0,0,0,4,113.545,0,0,0,0,5,156.447,0,0,0,0,8,163.835,0,0,31.129,0
8706,4,6,588,1,0,0,0,0,270,55.081,8,214.903,9,0,0,0,0,0,0,0,195.999,9,254.983,1,270,15.016,270,15.016,1,0,0,0,0,73.985,8,37.271,23,36.006,4.499,0,0,5,101.254,1,14.518,1,0.497,6,153.719,0,0,0,0,9,168.989,1,3.252,70.733,1.247
8706,4,6,588,2,4,4.551,2,0,158.438,9.295,2,256.146,5,0,0,0,0,0,0,0,138.04,20,270,1,270,0,270,0,0,0,0,0,0,131.922,19,0,8,39.747,0,0,0,4,180.327,0,0,0,0,4,89.666,0,0,0,0,18,120.39,0,0,131.922,0
8712,4,3,746,1,0,0,0,0,270,20.653,2,249.343,3,0,0,32.742,2,0,61.005,3,176.673,11,207.005,4,202.103,0,154.852,30.243,5,0,0,1,0,32.302,7,6.35,22,3.5,24.251,2,15.245,9,63.102,2,2.492,4,27.75,10,143.888,1,2,4,49.251,13,145.223,2,11.308,20.994,12.943
8712,4,3,746,2,0,0,0,1,270,46.558,5,223.432,6,0,0,0,0,0,15.747,4,227.245,7,263,2,270,0,255.438,6.998,1,0,0,1,0,22.997,2,0,20,5.499,6.999,0,0,6,123.751,1,3.001,1,3.996,7,139.238,3,6.503,3,9.242,10,178.995,1,6.999,15.998,0
8745,4,2,746,1,0,0,0,0,270,2.002,1,267.996,2,0,0,0,0,0,11.074,3,222.862,11,260.794,2,270,6.871,267.569,9.203,2,0,0,0,0,36.044,7,9.971,19,38.8,22.299,0,0,11,111.006,2,9.203,0,0,9,149.77,3,2.274,2,7.749,15,144.33,4,19.147,16.897,3.152
8745,4,2,746,2,2,95.745,7,0,52.995,31.393,3,142.846,7,0,4,0,0,0,25.747,2,201.255,9,261.502,3,270,0,186.999,8.494,2,0,0,1,0,42.982,6,0,21,19.499,52.244,0,0,9,135.499,2,2.999,1,5.494,9,125.988,1,0.751,2,6.75,16,144.48,4,34.988,7.994,17.256
8776,4,17,762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8803,5,5,783,1,0,11.105,2,0,75.665,10.004,1,248.885,4,0,0,0,0,0,1,1,140.234,14,270,1,270,0,270,0,0,0,0,0,0,128.739,13,3.249,17,15,0,0,0,4,154.255,0,0,0,0,4,115.738,0,0,1,1,12,128.236,0,0,128.739,0
8803,5,5,783,2,5,58.056,5,0,136.145,25.454,4,186.475,7,0,10,0,0,0,58.604,5,166.382,9,212.125,5,270,0,149.881,57.866,5,0,0,0,2,44.997,4,0,7,7.5,3.501,0,0,5,137.872,4,20.745,2,37.12,4,74.249,4,16.11,5,34.992,9,113.114,0,0,44.997,3.501
8828,4,15,762,1,0,37.795,4,3,20.47,43.335,7,188.851,9,0,7,10.248,1,0,51.495,4,209.246,5,220.498,3,270,12.75,142.002,39.247,4,0,0,3,0,9.249,2,14.005,24,0,0,0,0,1,14.746,0,0,4,39.247,4,205.75,0,0,4,51.495,6,174.496,0,0,9.249,0
8828,4,15,762,2,0,99.599,5,3,10.366,0.952,1,169.438,6,0,2,0,0,2,0,0,211.131,12,269.712,1,270,0.287,270,0.287,1,0,0,3,0,58.847,11,150.148,6,85.725,0,0,0,8,222.437,0,0,1,0.287,9,47.259,0,0,0,0,11,78.841,0,0,58.847,0
8831,4,1,733,1,0,0,0,0,270,6.499,1,263.499,2,0,0,0,0,0,0,0,181.886,11,268.001,1,270,0,270,0,0,0,0,0,0,86.095,10,2.998,14,16.248,5.247,0,0,4,163.997,0,0,0,0,5,103.996,0,0,0,0,10,152.236,1,5.247,80.848,0
8831,4,1,733,2,2,12.405,3,0,49.633,55.658,4,209.427,7,1,2,0,0,0,25,5,241.989,7,248.673,3,270,0,188.93,21.322,3,0,0,0,0,2.999,1,0.426,23,24.497,0,0,0,7,67.994,1,10.996,2,10.326,8,180.667,1,0.502,4,12.752,13,191.494,0,0,2.999,0
8938,4,12,784,1,5,0,0,0,34.178,7.002,4,262.99,5,0,1,0,0,0,16.495,1,193.744,10,253.503,2,270,0,219.504,16.495,1,0,0,0,0,59.743,8,3.998,5,34.244,0,0,0,3,106.49,0,0,1,16.495,4,147.008,0,0,1,16.495,8,153.503,0,0,59.743,0
8938,4,12,784,2,2,17.299,4,0,92.452,64.253,6,188.431,8,0,2,0,0,0,1.247,1,230.003,10,270,1,270,0,270,0,0,0,0,0,0,38.732,8,3.747,23,28.735,0,0,0,9,97.235,0,0,0,0,9,172.748,0,0,1,0.995,10,169.75,0,0,38.732,0
8971,6,6,806,1,0,21.35,3,7,96.227,19.572,3,229.066,7,0,0,0,0,20,0,0,180.239,10,270,1,270,0,270,0,0,0,0,0,0,89.743,9,47.754,12,44.729,0,0,0,6,182.495,0,0,0,0,5,87.495,0,0,0,0,10,97.493,0,0,89.743,0
8971,6,6,806,2,0,101.745,5,0,52.037,46.897,3,121.346,5,0,21,0,0,1,13.219,2,164.521,7,263.975,1,270,0,263.975,6.024,1,0,0,0,1,92.247,5,68.23,19,132.221,0,0,0,4,168.979,1,6.024,0,0,3,94.99,1,7.018,0,0,5,94.246,0,0,92.247,0
9014,5,3,793,1,0,1.949,1,0,33.562,38.581,9,229.451,10,0,2,5.398,1,0,9.151,1,196.788,8,258.699,2,256.213,0.161,252.712,5.899,2,1.949,1,0,0,62.098,5,0.161,27,1.348,53.694,1,1.797,1,24.249,1,3.5,1,2.399,2,234.449,0,0,1,9.151,8,174.39,3,50.795,11.303,2.899
9014,5,3,793,2,5,2.59,2,0,219.158,27.148,6,240.247,8,0,0,78.559,11,0,107.068,12,124.154,18,144.913,9,115.409,0,112.916,46.49,19,0.754,1,0,2,37.989,5,0,19,0,55.244,0,0,0,0,0,0,19,46.49,9,144.913,0,0,11,64.823,16,111.15,0,0,37.989,55.244
9027,5,6,795,1,1,30.593,4,0,5.317,32.545,8,206.839,12,3,5,0,0,0,0,0,115.985,11,270,1,270,0,270,0,0,0,0,3,0,153.995,10,0,8,49.748,0,0,0,4,197.99,0,0,0,0,5,72.002,0,0,0,0,10,73.98,0,0,153.995,0
9027,5,6,795,2,2,92.254,11,0,2.587,39.847,8,137.864,17,10,7,0,0,0,0,0,172.092,14,270,1,270,0,270,0,0,0,0,0,0,97.882,13,0,15,2.498,0,0,0,4,126.963,0,0,0,0,4,143.03,0,0,0,0,12,154.37,0,0,97.882,0
9028,6,18,813,1,0,13.443,3,6,72.303,21.835,7,234.702,11,0,0,0,0,3,0,0,120.477,20,270,1,270,0,270,0,0,0,0,0,0,149.484,20,270,0,38.747,0,0,0,4,186.498,0,0,0,0,4,83.495,0,0,0,0,13,36.237,0,0,149.484,0
9028,6,18,813,2,6,133.487,6,1,8.629,26.698,3,109.8,7,0,15,0,0,0,0,0,188.482,17,270,1,270,0,270,0,0,0,0,0,0,81.486,16,0,23,88.603,3.75,0,0,8,155.609,0,0,0,0,8,114.376,0,0,0,0,15,117.374,1,2.75,78.736,1
9036,5,15,793,1,2,10.404,2,0,38.892,23.942,11,235.629,13,0,1,3.267,1,0,37.263,5,172.21,9,245.229,3,270,0,186.523,20.999,3,1.751,1,3,0,58.757,5,7.769,16,6,43.97,0,0,4,46.501,1,11.499,2,9.5,5,198.722,2,5.02,5,25.741,12,125.725,1,9.251,49.506,34.719
9036,5,15,793,2,2,109.059,8,0,10.273,25.945,8,134.97,11,0,10,0,0,0,34.484,6,214,10,240.247,4,270,0,122.745,29.746,4,0,0,0,1,21.497,4,0,25,0,0,0,0,3,19.955,1,7.745,3,22.001,6,220.287,1,8.001,5,26.483,13,187.265,0,0,21.497,0
9043,5,16,757,1,1,6.749,2,1,126.242,42.001,4,221.238,7,0,0,0,0,0,1.498,1,214.498,8,270,1,270,0,270,0,0,0.498,1,8,0,53.492,5,0,19,37.49,0,0,0,6,159.481,0,0,0,0,7,110.507,1,1.498,0,0,10,99.983,0,0,53.492,0
9043,5,16,757,2,8,3.456,1,0,119.61,40.992,3,225.544,5,5,0,0,0,0,5.641,2,264.356,2,270,1,270,0,270,0,0,0,0,1,0,0,0,0,15,1.999,0,0,0,4,72.737,0,0,0,0,5,197.255,1,3.748,1,1.893,7,220.598,0,0,0,0
9069,5,9,801,1,0,5.147,1,0,58.33,75.629,15,189.194,15,2,4,0,0,0,67.495,8,168.932,15,210.058,5,270,0,144.041,59.934,4,2.046,2,38,6,31.498,5,0,8,23.497,0,0,0,5,143.524,4,59.934,0,0,1,66.533,0,0,7,63.491,14,148.94,0,0,31.498,0
9069,5,9,801,2,8,5.298,2,0,3.516,74.345,8,190.337,11,15,0,0,0,0,38.001,7,212.484,12,242.484,5,270,0,88.113,27.508,4,2.99,2,17,2,16.501,4,0,2,0,0,0,0,6,167.36,4,19.011,1,8.496,3,75.12,6,33.004,2,4.996,5,72.609,0,0,16.501,0
9080,5,12,800,1,1,6.549,2,0,55.857,17.651,5,245.786,8,0,0,0.456,1,0,8.496,3,238.24,8,258.508,2,270,4.202,239.961,11.031,3,0,0,0,1,23.25,4,7.279,21,29.253,0,1,0.456,7,120.99,3,10.533,1,0.497,6,137.507,1,4.496,1,1.501,11,125.474,0,0,23.25,0
9080,5,12,800,2,8,25.449,3,0,4.617,8.996,3,235.543,7,1,5,0,0,0,7.006,2,221.979,11,268.001,2,270,0,216.523,1.997,1,6.501,3,1,0,34.493,6,0,17,16.999,18.247,0,0,7,72.974,1,1.997,0,0,6,195.016,2,7.006,0,0,11,160.25,1,8.494,25.999,9.753
9089,6,13,806,1,1,32.049,3,0,152.519,8.249,4,229.689,7,1,2,0,0,0,5.003,1,155.484,12,257.999,2,270,0,196.751,11.999,1,0,0,0,1,109.491,10,0,12,50.748,0,0,0,5,126.756,1,11.999,0,0,5,131.235,0,0,1,5.003,9,129.98,0,0,109.491,0
9089,6,13,806,2,4,122.352,6,0,13.646,43.198,6,104.426,13,0,32,0,0,0,28.494,8,217.225,12,230.746,7,270,0,105.045,39.242,6,4.754,2,9,0,19.502,4,0,29,16.748,5.496,0,0,11,67.99,4,12.246,5,26.993,13,162.739,3,4.507,6,20.742,13,173.73,0,0,19.502,5.496
9095,5,11,801,1,1,20.854,5,0,27.322,26.041,4,223.088,9,0,0,0,0,0,5.056,2,241.186,5,267.249,2,270,0,241.813,2.749,1,0,0,5,0,23.749,3,2.06,41,15.506,0,0,0,4,58.248,1,2.749,0,0,4,208.995,0,0,2,5.056,5,177.435,0,0,23.749,0
9095,5,11,801,2,5,19.094,2,0,81.299,0,0,250.902,3,0,0,0,0,0,7.005,3,239.971,9,264.999,2,270,0,256.917,4.999,1,0,0,0,0,23.008,5,0,19,4.009,0,0,0,9,113.746,1,3.758,1,1.24,10,151.236,2,3.999,2,3.005,12,201.977,0,0,23.008,0
9100,6,10,772,1,1,23.947,4,0,6.24,15.785,5,230.252,8,0,4,0,0,4,0,0,254.49,4,270,1,270,0,270,0,0,0,0,2,0,15.504,3,0,8,50.245,0,0,0,4,107.714,0,0,0,0,4,162.279,0,0,0,0,7,122.991,0,0,15.504,0
9100,6,10,772,2,1,144.199,6,0,1.649,46.005,2,79.78,9,0,14,0,0,3,0,0,251.984,4,270,1,270,0,270,0,0,0,0,0,0,18.009,4,0,20,51.763,0,0,0,5,101.506,0,0,0,0,5,168.485,0,0,0,0,6,168.992,0,0,18.009,0
9110,5,7,797,1,6,13.441,3,0,10.488,23.286,9,233.249,13,0,1,0,0,0,43.239,3,226.755,4,211.747,3,270,3.122,144.127,58.247,4,0,0,2,5,0,0,23.623,20,19.247,5.998,0,0,6,73.749,3,19.871,4,38.373,7,137.988,3,8.491,4,24.743,13,155.121,0,0,0,5.998
9110,5,7,797,2,0,4.644,1,0,234.738,4.653,1,260.699,3,0,2,0,0,0,41.242,7,228.744,8,244.245,4,270,0,205.918,25.749,3,0,0,0,0,0,0,0,24,17.502,0,0,0,9,113.74,4,12.249,2,13.497,8,130.492,4,12.732,4,24.754,12,143.983,0,0,0,0
9112,5,18,672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9130,5,13,795,1,1,14.1,3,0,119.177,17.243,9,238.635,11,0,0,0,0,0,17.546,2,216.936,8,244.751,2,270,0,229.175,25.247,1,0,0,5,1,35.504,5,9.423,20,22.099,0,0,0,5,82.846,1,25.247,0,0,3,161.899,0,0,2,17.546,8,190.588,0,0,35.504,0
9130,5,13,795,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,8.506,3,233.189,11,262.011,3,270,0,84.899,7.985,2,4.292,3,0,1,23.993,4,0,10,27.007,7.003,0,0,8,132.775,2,7.985,0,0,7,129.224,2,3.507,2,4.998,12,121.726,0,0,23.993,7.003
9133,5,4,672,1,0,12.491,2,3,223.115,16.434,4,241.064,6,0,2,45.413,6,0,117.994,8,151.99,9,145.492,7,76.155,0,25.905,79.071,12,0,0,2,6,0,0,0,13,9.246,66.241,2,5.749,6,64.085,4,21.485,11,57.583,9,81.399,4,13.498,11,57.988,13,99.894,0,0,0,66.241
9133,5,4,672,2,1,9.636,2,0,13.788,12.65,2,247.706,5,1,0,157.215,8,0,192.957,8,77.028,8,46.993,4,6.204,58.455,60.952,65.769,12,0,0,0,5,0,0,195.207,6,0,130.184,0,0,0,0,0,0,12,65.769,4,46.993,0,0,11,84.253,5,55.536,0,0,0,130.184
9135,6,15,809,1,1,11.04,3,0,11.112,33.143,6,225.799,10,0,0,39.052,3,0,64.521,5,154.951,10,203.716,5,86.974,0,80.974,27.217,8,0,0,0,1,50.509,5,3.726,2,42.497,7.501,3,24.05,7,147.728,6,23.219,2,3.998,6,55.98,5,22.993,6,34.265,9,58.22,0,0,50.509,7.501
9135,6,15,809,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,9.498,4,245.742,7,270,1,270,0,270,0,0,0,0,0,0,14.748,2,0,21,45.25,14.756,0,0,3,85.069,0,0,0,0,3,184.926,1,1.751,1,1.501,7,185.238,2,12.754,1.994,2.002
9166,6,5,810,1,1,0,0,0,270,24.682,6,245.306,7,0,0,0,0,0,5.997,2,191.259,11,251.004,2,270,6.5,190.251,18.993,2,0,0,0,0,72.724,8,10.748,4,89.497,0,0,0,4,219.759,1,12.493,1,6.5,3,31.24,2,4.496,0,0,4,53.999,0,0,72.724,0
9166,6,5,810,2,0,224.163,8,0,9.113,13.754,4,32.065,7,0,33,0,0,0,0,0,191.72,11,270,1,270,0,270,0,0,0,0,2,0,78.26,10,0,17,117.683,0,0,0,5,184.188,0,0,0,0,5,85.803,0,0,0,0,11,106.795,0,0,78.26,0
9172,5,10,798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9180,6,16,808,1,1,2.648,1,0,137.398,136.407,4,129.437,6,0,1,0,0,0,38.253,3,154.99,13,270,1,270,0,270,0,0,0,0,0,0,76.734,9,5.121,3,38.502,0,0,0,5,147.125,0,0,0,0,5,122.866,1,20.999,3,17.253,9,110.352,0,0,76.734,0
9180,6,16,808,2,5,20.343,3,0,3.331,27.64,7,221.999,9,0,2,0,0,0,17.989,6,213.494,13,251.994,6,270,0,116.81,17.996,5,0,0,0,0,38.492,7,4.057,22,14.746,0,0,0,7,145.797,5,17.996,0,0,2,106.194,5,12.492,2,3.748,6,133.688,0,0,38.492,0
9233,6,1,808,1,2,13.343,2,4,87.179,12.654,3,242.193,6,0,0,0,0,12,25.251,2,194.143,11,244.996,3,270,0,197.594,25,2,0,0,0,0,50.586,8,0,13,77.999,8.001,0,0,6,152.988,2,15.994,2,9.004,7,91.998,1,1.749,2,5.494,10,100.975,0,0,50.586,8.001
9233,6,1,808,2,4,128.379,18,0,2.176,41.647,5,99.931,21,0,6,0,0,1,21.365,7,144.109,14,254.504,6,270,0,161.632,15.486,5,0,0,0,0,100.497,7,0,37,54.496,89.264,0,0,9,70.113,5,14.237,1,1.248,5,184.383,1,2.252,3,2.109,11,81.354,5,84.244,16.253,5.02
9238,5,8,797,1,1,0,0,1,270,20.691,8,249.293,9,0,0,62.994,5,0,137.339,10,122.14,11,78.771,3,85.402,0,65.401,128.22,8,0,0,0,7,10.5,1,0,6,81.243,0,6,47.994,3,49.121,11,89.716,5,38.496,1,29.649,13,35.736,9,56.091,8,70.389,0,0,10.5,0
9238,5,8,797,2,2,27.403,4,0,7.416,51.159,8,191.42,9,0,1,24.095,2,0,99.453,7,170.534,7,173.547,5,199.038,0,67.289,72.346,6,0,0,0,1,0,0,0,13,33.742,0,2,6.245,8,97.999,6,65.229,2,7.115,5,75.54,8,37.498,4,35.197,7,87.283,0,0,0,0
