Batch,Subject,Test_Nr,Novel_pig,PVC_Nr,Sow,NPT_back_dur,NPT_back_freq,NPT_climbing_freq,NPT_facing_back_dur,NPT_facing_back_freq,NPT_facing_fence_dur,NPT_facing_fence_freq,NPT_front_dur,NPT_front_freq,NPT_latency_back_dur,NPT_latency_front_dur,NPT_latency_middle_dur,NPT_middle_dur,NPT_middle_freq,NPT_sudden_display_dur,NPT_sudden_display_freq,NPT_tail_wagging_freq,NPT_turn_back_freq,NPT_walking_by_fence_dur,NPT_walking_by_fence_freq,NPT_NP_back_dur,NPT_NP_back_freq,NPT_NP_climbing_freq,NPT_NP_facing_back_dur,NPT_NP_facing_back_freq,NPT_NP_facing_fence_dur,NPT_NP_facing_fence_freq,NPT_NP_front_dur,NPT_NP_front_freq,NPT_NP_latency_nose-nose_dur,NPT_NP_middle_dur,NPT_NP_middle_freq,NPT_NP_nose-nose_freq,NPT_NP_pig_not_visible_dur,NPT_NP_pig_not_visible_freq,NPT_NP_sudden_display_dur,NPT_NP_sudden_display_freq,NPT_NP_tail_wagging_freq,NPT_NP_walking_by_fence_dur,NPT_NP_walking_by_fence_freq,NPT_Sback_NPback_freq,NPT_Sback_NPback_dur,NPT_Sfront_NPback_freq,NPT_Sfront_NPback_dur,NPT_Smiddle_NPback_freq,NPT_Smiddle_NPback_dur,NPT_Smiddle_NPfront_freq,NPT_Smiddle_NPfront_dur,NPT_Sfront_NPfront_freq,NPT_Sfront_NPfront_dur,NPT_Sfaceback_NPfaceback_freq,NPT_Sfaceback_NPfaceback_dur,NPT_Sfaceback_NPfacefence_freq,NPT_Sfaceback_NPfacefence_dur,NPT_Sfacefence_NPfacefence_freq,NPT_Sfacefence_NPfacefence_dur,NPT_Swalkfence_NPwalkfence_freq,NPT_Swalkfence_NPwalkfence_dur,NPT_Swalkfence_NPnotwalkfence_dur,NPT_Snotwalkfence_NPwalkfence_dur
1,1,1,9453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,2,9297,7710,631,0,0,0,52.733,5,217.257,6,257.754,3,270,0,143.503,12.242,2,0,0,0,0,0,0,66.236,6,0,37.753,6,221.23,9,203.752,7,0,0,0,31,0,0,0,0,0,11.001,2,0,0,6,65.74,1,0.495,2,11.746,8,192.003,2,21.251,4,24.734,11,196.49,0,0,0,11.001
1,2,1,8147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,2,8528,7641,672,56.997,11,0,85.304,12,184.673,12,141.246,8,44.751,0,41.002,71.721,18,0,0,0,0,0,0,0,0,0,0,0,125.757,16,270,1,0,0,0,19,0,0,0,0,0,144.213,15,0,0,0,0,0,0,18,71.721,8,141.246,0,0,9,24.255,14,101.495,0,0,0,144.213
1,3,1,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,2,674,7832,693,6.844,1,0,65.48,9,189.496,10,201.993,8,210,0,76.499,61.146,9,4.245,3,0,2,5.504,1,0,0,0,0,0,200.242,12,270,1,2.5,0,0,17,0,0,0,0,0,69.736,11,0,0,0,0,0,0,9,61.146,8,201.993,0,0,10,36.475,13,155.248,1,4.751,0.752999999999999,64.985
1,4,1,680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,2,609,7835,670,36.991,3,0,48.239,7,217.251,7,215.753,5,211.505,0,141.252,17.242,7,4.495,2,0,0,0,0,0,0,0,0,0,244.491,4,270,1,0,0,0,17,0,0,0,0,0,25.503,3,0,0,0,0,0,0,7,17.242,5,215.753,0,0,6,29.986,6,210.996,0,0,0,25.503
1,5,1,9453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,2,9297,7961,718,0,0,0,5.743,2,251.346,6,263.503,2,270,0,236.752,6.494,2,3.157,3,0,0,9.742,2,85.003,4,0,56.502,4,202.751,4,184.991,3,4.75,0,0,32,10.738,2,0,0,0,0,0,0,0,5,78.506,2,6.494,0,0,3,184.991,1,1.5,1,0.748,6,191.351,0,0,9.742,0
1,6,1,8147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,2,8528,7907,721,0,0,0,56.989,5,213.001,6,218.253,3,270,0,143.253,51.742,3,0,0,0,2,0,0,95.739,6,0,62.989,8,196.238,9,174.251,5,24.251,0,0,7,6.997,2,0,0,0,3.757,1,0,0,5,84.241,1,11.498,3,40.243,7,134.003,2,5.256,6,47.972,11,148.258,0,0,0,3.757
1,7,1,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,2,674,7865,685,0,0,0,36.992,5,229.995,6,268.097,2,270,0,156.348,1.901,1,0,0,3,0,0,0,32.496,5,0,25.003,4,244.989,5,237.494,6,11.251,0,0,18,0,0,0,0,0,0,0,0,0,5,32.496,0,0,1,1.901,7,235.591,2,7.498,5,29.492,8,212.486,0,0,0,0
1,8,1,680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,2,609,7986,685,0,0,0,86.745,8,171.75,10,229.508,5,270,0,57.748,37.985,5,1.496,1,0,0,7.491,2,71.744,5,0,48.744,5,216.744,7,198.247,5,21.999,0,0,12,0,0,1.248,1,1,3.251,1,0,0,6,54.249,2,14.994,4,22.99,7,175.251,4,9.997,7,72.244,11,133.001,0,0,7.491,3.251
1,9,1,9453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,9,2,9297,7831,766,0,0,0,9.745,2,243.496,7,263.25,2,270,0,237.043,6.748,1,0,0,1,0,16.747,4,119,8,0,71.954,7,198.033,7,150.986,7,1.54,0,0,22,0,0,0,0,0,0,0,0,0,8,119,0,0,1,6.748,8,144.236,0,0,2,9.745,11,173.53,0,0,16.747,0
1,10,1,8147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,10,2,8528,7966,656,0,0,0,63.748,4,206.244,5,252.499,2,270,0,53.69,17.499,1,0,0,3,0,0,0,0,0,0,0,0,270,1,270,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17.499,2,252.499,0,0,4,63.748,5,206.244,0,0,0,0
1,11,1,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,11,2,674,7914,765,0,0,0,88.502,6,181.486,7,255.246,3,270,0,97.372,14.75,2,0,0,1,1,0,0,34.996,5,0,31.997,3,237.997,4,234.997,5,1.119,0,0,23,0,0,0,0,0,0,0,0,0,4,34.995,0,0,2,14.75,7,220.243,3,24.994,8,63.503,7,174.483,0,0,0,0
1,12,1,680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,12,2,609,7834,656,15.002,1,0,43.757,7,221.222,10,178.249,4,127.243,0,104.989,76.74,5,1.997,1,4,2,3.006,1,112.881,9,0,65.895,11,195.329,13,157.101,10,0.244,0,0,13,8.751,2,0,0,3,0,0,1,0.253,9,84.484,3,28.14,4,48.598,10,93.75,5,7.155,7,36.597,15,158.222,0,0,3.006,0
1,13,1,9453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,13,2,9297,7765,721,5.748,1,0,86.498,9,183.484,10,200.498,4,205.483,4.231,150.731,63.744,6,0,0,0,0,0,0,52.51,6,0,20.739,5,248.246,6,217.479,6,6.228,0,0,15,1.004,1,0,0,0,0,0,1,1.494,4,16.749,6,34.262,5,29.477,4,183.745,5,12.738,11,73.75,9,174.482,0,0,0,0
1,14,1,8147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,14,2,674,7712,713,0,0,0,29.991,3,228.249,5,261.289,2,270,0,64.786,8.708,2,0,0,0,0,11.751,2,28.993,3,0,27.753,3,242.241,4,241.001,4,4.537,0,0,20,0,0,0,0,18,0,0,0,0,3,28.993,0,0,2,8.708,5,232.29,0,0,3,29.991,7,203.737,0,0,11.751,0
1,15,1,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,15,2,8528,7804,693,0,0,0,43.996,5,218.99,7,235.739,5,270,0,144.002,34.253,4,1.247,1,0,0,5.754,1,11.5,2,0,11.251,2,258.745,3,258.496,3,0,0,0,17,0,0,0,0,0,0,0,0,0,1,2.254,2,9.245,5,25.005,5,233.484,2,8.751,6,35.242,7,216.49,0,0,5.754,0
1,16,1,680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,16,2,609,7962,673,165.49,9,0,179.1,13,90.876,12,31.083,4,4.334,0,0.586,73.402,13,0,0,0,1,0,0,23.989,6,0,14.145,5,254.344,6,246.001,5,0,0,0,2,0,0,1.5,1,17,0,0,5,18.236,1,0.586,3,5.164,12,68.236,3,30.497,5,11.644,17,165.946,12,88.375,0,0,0,0
1,17,NA,NA,7924,765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,18,NA,NA,7829,766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,1,1,8927,4,691,5.95,1,0,10.499,1,191.9,6,256.546,2,7.633,0,3.133,7.5,2,0,0,0,0,67.59,5,30.192,2,0,35.153,6,231.839,5,239.804,3,39.334,0,0,15,2.197,1,0,0,0,0,0,0,0,2,28.543,1,1.648,2,5.851,3,228,2,0.999,1,9.498,6,175.051,0,0,67.59,0
2,1,2,8793,4,691,0,0,0,18.747,4,155.978,19,258.499,3,270,0,226.25,11.497,2,0,0,0,0,95.239,14,105.738,6,0,35.987,10,187.981,17,164.25,7,0,0,0,29,0,0,0,0,0,46,6,0,0,7,100.486,2,5.249,1,6.247,7,158.002,2,3.245,4,13.749,21,122.228,6,33.246,61.993,12.754
2,2,1,8759,14,747,0,0,0,22.98,2,240.965,5,270,1,270,0,270,0,0,0,0,0,0,6.047,2,22.248,2,0,51.124,9,191.34,13,247.748,3,42.399,0,0,16,0,0,0,0,3,27.511,4,0,0,2,22.248,0,0,0,0,3,247.748,1,1.499,3,21.479,14,167.109,1,0.501,5.546,27.01
2,2,2,8790,14,747,26.247,3,0,56.492,4,204.494,6,210.247,4,127.25,0,109.749,33.494,6,5.002,2,1,0,4,1,86.488,8,0,37.499,9,160.73,14,183.496,9,1.247,0,0,26,23.501,4,0,0,0,48.238,6,1,5.249,6,62.49,3,18.747,6,14.743,9,147.746,3,9.744,4,27.993,13,127.978,1,2.748,1.252,45.49
2,3,1,8928,18,680,18.998,2,0,56.1,5,196.634,8,196.485,3,216.734,0,172.236,54.508,5,0,0,0,3,17.252,2,68.75,5,4,43.238,7,204.242,10,201.24,6,7.486,0,0,28,10.25,1,0,0,0,12.251,2,2,10.245,4,46.501,5,11.998,4,42.506,4,149.979,3,13.989,6,42.107,11,159.128,1,0.753,16.499,11.498
2,3,2,8929,18,680,12.244,3,0,59.487,11,210.492,11,207.994,8,223,0,144.501,49.742,10,0,0,1,0,0,0,42.747,5,0,37.747,7,221.237,8,227.244,5,0.749,0,0,31,0,0,0,0,3,11.001,1,2,6.498,3,32.249,2,3.998,10,45.742,10,175.74,5,14.75,12,39.732,12,181.489,0,0,0,11.001
2,4,1,8779,7,728,15.747,1,0,24.507,3,241.986,4,236.742,1,238.995,0,236.742,17.508,2,0,0,0,0,3.5,1,29.994,6,0,18.732,7,211.002,11,239.994,7,35.492,0,0,22,0,0,0,0,0,40.245,4,0,0,6,29.994,0,0,2,17.508,7,206.736,0,0,1,2.505,11,207.996,0,0,3.5,40.245
2,4,2,8825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,5,1,8927,10,751,30.495,3,0,53.739,5,190.143,10,157.744,4,186.348,18.1,66.103,81.747,8,0,0,0,2,26.1,4,13.741,3,1,5.747,3,208.989,8,256.253,4,20.599,0,0,15,0,0,0,0,0,55.25,4,2,3.25,1,1.746,2,8.743,8,73.002,5,155.996,2,3.749,6,40.736,9,168.246,4,26.1,0,29.15
2,5,2,8793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,6,1,8759,5,691,7.503,1,0,24.239,5,219.254,9,250.244,3,172.255,0,166.257,12.247,3,0,0,0,0,26.491,3,90.249,7,0,61.998,9,172.738,11,179.739,6,15.76,0,0,7,30.24,3,0,0,0,5.001,1,0,0,8,82.239,2,8.007,2,4.239,6,167.994,2,4.74,3,17.504,15,144.231,0,0,26.491,5.001
2,6,2,8790,5,691,0,0,0,68.995,8,195.988,9,203.242,6,270,0,75.749,66.747,6,0,0,0,0,5,1,179.251,7,0,77.488,8,158.24,10,90.736,7,3.751,0,0,13,24,3,0,0,0,10.251,1,0,0,10,132.247,5,46.996,3,19.749,7,70.984,6,35.995,5,23.245,11,129.988,0,0,5,10.251
2,7,1,8928,11,592,21.477,2,0,134.96,8,131.525,9,108.022,5,222.026,0,58.026,140.489,6,0,0,0,2,3.498,1,105.741,6,0,87.734,10,182.246,11,164.247,7,14.029,0,0,15,0,0,0,0,0,0,0,1,10.502,3,25.743,8,69.49,8,70.989,4,82.277,7,58.49,9,76.462,12,102.275,0,0,3.498,0
2,7,2,8929,11,592,0,0,0,61.75,3,208.246,2,221.498,2,270,14.25,229.001,48.498,3,0,0,0,0,0,0,129.99,9,0,101.236,9,160.247,10,139.994,8,18.25,0,0,27,8.498,1,0,0,2,0,0,0,0,8,91.991,3,37.997,2,10.499,8,129.493,3,19.745,5,33.501,8,126.743,0,0,0,0
2,8,1,8779,12,592,0,0,0,40.007,5,229.983,6,223.502,5,270,0,15.761,46.49,4,0,0,1,0,0,0,92.257,9,0,106.995,10,162.986,10,177.726,9,48.508,0,0,8,0,0,0,0,0,0,0,0,0,9,76.005,3,16.249,4,30.238,10,147.483,3,26.503,3,13.503,12,149.478,0,0,0,0
2,8,2,8825,12,592,3.003,1,0,67.495,8,202.491,7,232.496,3,270,12.752,181.501,34.493,5,0,0,8,0,0,0,137.498,6,0,108.249,8,161.736,8,132.491,6,15.499,0,0,14,0,0,0,0,0,0,0,1,3.003,8,105.24,5,29.247,1,5.245,5,127.246,8,57.254,2,10.239,7,151.496,0,0,0,0
2,9,1,8927,21,770,0,0,0,9.423,3,225.317,10,263.499,2,270,0,215.429,6.499,1,0,0,1,0,35.241,7,45.001,1,0,68.917,5,201.074,5,224.997,2,11.677,0,0,23,0,0,0,0,0,0,0,0,0,1,41.002,1,3.998,1,2.5,2,222.496,3,8.674,1,0.748,9,180.573,0,0,35.241,0
2,9,2,8793,21,770,0,0,0,39,6,185.486,12,231.486,5,270,0,114.621,38.506,4,0,0,1,0,45.492,5,109.499,3,0,43.994,5,205.747,7,160.495,4,1.869,0,0,18,15.249,2,0,0,0,4.996,1,0,0,3,99.499,1,9.999,4,28.506,7,131.982,0,0,6,35.508,12,153.233,0,0,45.492,4.996
2,10,1,8759,2,772,4.241,1,0,92.481,10,173.697,11,197.498,5,270,7.242,19.741,68.25,6,0,0,0,3,3.801,1,153.895,8,0,43.244,8,198.739,8,116.091,7,35.743,0,0,8,28,2,0,0,1,0,0,1,4.241,7,101.65,6,47.998,5,20.247,7,95.839,4,24.745,10,55.732,12,142.993,0,0,3.801,0
2,10,2,8790,2,772,2.555,1,0,57.441,7,212.546,7,206.503,6,270,8.303,60.806,60.929,7,0,0,0,0,0,0,90.244,6,0,49.976,7,215.758,8,179.746,5,10.56,0,0,29,4.251,1,0,0,0,0,0,1,2.555,6,46.992,6,40.69,5,20.235,6,159.505,5,26.49,8,30.694,8,185.056,0,0,0,0
