PVC_Nr,Batch,Subject,Sow,L_w,R_w,L_t,R_t,L_f,R_f,LI_w,z_score_w,bias_w,LI_f,z_score_f,bias_f,LI_t,z_score_t,bias_t,Test_Nr,elim_freq,expl_dur,expl_freq,head_invisible,jump_freq,knee_dur,knee_freq,locom_dur,locom_freq,no_expl_dur,no_expl_freq,stand_dur,stand_freq,OFT_voc_freq,sit_ly_freq,expl_obj_dur,expl_obj_freq,NOT_inter_voc_dur,lat_expl_obj_dur,no_expl_obj_dur,no_expl_obj_freq,chew_dur,chew_freq,expl_wob_dur,expl_wob_freq,freez_dur,freez_freq,BIBAGO_inter_voc_dur,expl_wob_lat,no_expl_wob_dur,no_expl_wob_freq,BIBAGO_voc_freq,wob_open
1,2,16,775,54,38,5,43,68,0,-0.173913043478261,-1.6681153124566,A,-1,-8.24621125123532,L,0.791666666666667,5.48482755730145,R,1,0,47.392,15,0,2,0,0,109.004,35,222.578,16,158.43,38,294,0,80.586,7,0.435,66.69,123.5,8,47.703,12,80.346,80.346,32.3,9,0,92.173,97.466,8,83,0
2,2,10,772,32,55,41,35,64,0,0.264367816091954,2.46585883012693,R,-1,-8,L,-0.0789473684210526,-0.688247201611685,A,1,3,41.725,12,0,3,0,0,124.055,33,228.251,13,141.893,37,123,0,58.531,9,23.554,4.105,207.347,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,2,12,772,38,40,74,0,0,65,0.0256410256410256,0.226455406828919,A,1,8.06225774829855,R,-1,-8.60232526704263,L,1,1,19.591,6,0,6,0,0,177.401,40,250.397,7,87.272,46,357,0,17.398,5,0,8.583,244.01,5,57.25,20,70.669,70.669,3,1,0.392,21.791,177.509,16,94,0
4,2,1,691,23,71,0,76,61,0,0.51063829787234,4.95082198204221,R,-1,-7.81024967590665,L,1,8.71779788708135,R,1,1,16.712,4,0,1,0,0,132.476,37,253.28,5,136.454,39,251,0,107.843,9,54.606,5.611,156.529,9,80.642,16,151.848,151.848,0,0,18.056,22.505,95.632,8,12,0
5,2,6,691,60,30,48,17,70,0,-0.333333333333333,-3.16227766016838,L,-1,-8.36660026534076,L,-0.476923076923077,-3.84507677226546,L,1,3,19.841,5,0,3,0,0,86.821,28,250.149,6,180.628,31,197,0,18.951,6,2.196,0.592,250.446,6,62.072,17,72.433,72.433,0,0,16.543,27.446,170.092,15,62,0
7,2,4,728,20,34,0,63,70,0,0.259259259259259,1.90515868883136,A,-1,-8.36660026534076,L,1,7.93725393319377,R,1,4,17.344,5,0,0,0,0,46.534,16,252.646,6,223.435,16,47,0,26.392,4,4.4,6.351,237.25,4,0,0,4.398,4.398,31.117,7,101.888,146.89,118.709,2,32,0
9,2,13,751,57,38,75,1,63,0,-0.2,-1.94935886896179,A,-1,-7.93725393319377,L,-0.973684210526316,-8.48838215321078,L,1,2,39.174,12,0,3,2.995,2,165.301,33,230.802,13,98.383,38,150,0,60.2,12,23.567,2.014,207.763,12,48.274,16,147.043,147.043,0,0,24.805,24.203,98.739,8,28,0
10,2,5,751,29,40,2,73,0,69,0.159420289855072,1.32424438394346,A,1,8.30662386291807,R,0.946666666666667,8.19837382249269,R,1,4,18.79,6,0,0,7.997,2,76.514,26,251.198,7,185.433,29,113,0,34.589,6,27.824,6.174,229.226,6,0,0,0.501,0.501,11.25,3,11.668,32.918,236.58,1,85,0
11,2,7,592,37,33,6,58,68,0,-0.0571428571428571,-0.478091443733757,A,-1,-8.24621125123532,L,0.8125,6.5,R,1,6,24.149,8,0,1,0,0,118.302,31,245.835,9,151.133,32,283,0,11.75,5,6.411,27.759,230.482,5,0,0,0.151,0.151,20.401,5,0,154.387,115.461,1,171,0
12,2,8,592,61,19,8,68,0,71,-0.525,-4.69574275274956,L,1,8.42614977317636,R,0.789473684210526,6.88247201611685,R,1,1,54.94,14,0,0,0,0,111.766,30,215.032,15,155.173,31,41,0,98.494,5,80.217,26.965,144.532,5,94.134,18,119.444,119.444,6.75,1,50.621,50.628,99.903,13,5,0
13,2,11,775,55,37,47,26,69,0,-0.195652173913043,-1.87662972651367,A,-1,-8.30662386291807,L,-0.287671232876712,-2.45786409111874,L,1,2,33.536,10,0,0,0,0,141.62,42,236.445,10,128.298,42,136,0,91.981,7,2.395,5.898,172.109,6,92.114,23,87.584,87.584,0,0,29.591,28.688,153.687,21,27,0
14,2,2,747,36,43,76,0,70,0,0.0886075949367089,0.787561530648217,A,-1,-8.36660026534076,L,-1,-8.71779788708135,L,1,5,27.755,6,0,0,0,0,80.04,24,242.233,7,189.912,25,97,0,7.497,1,6.268,9.02,253.482,1,90.608,22,59.14,59.14,0,0,5.679,24.88,185.963,9,28,0
15,2,14,747,40,37,68,6,0,68,-0.038961038961039,-0.341881729378914,A,1,8.24621125123532,R,-0.837837837837838,-7.2073536021168,L,1,1,87.522,19,0,0,0,0,141.471,39,182.44,20,128.451,40,141,0,119.2,6,40.227,1.279,149.51,6,57.244,21,76.947,76.947,0,0,32.858,40.406,152.618,15,9,0
18,2,3,680,26,65,39,33,0,67,0.428571428571429,4.08831086321548,R,1,8.18535277187245,R,-0.0833333333333333,-0.707106781186548,A,1,1,48.579,10,0,2,0,0,140.456,40,221.401,11,122.471,43,207,0,18.448,5,11.615,15.768,235.775,5,64.113,15,59.449,59.449,12.998,3,0,103.369,107.163,10,43,0
19,2,15,680,29,32,60,14,47,0,0.0491803278688525,0.384110639798688,A,-1,-6.85565460040104,L,-0.621621621621622,-5.34739138221569,L,1,4,27.691,8,0,1,0,0,73.31,21,242.293,9,194.108,23,178,0,57.538,8,14.554,4.804,207.643,8,0,0,3.852,3.852,23.255,6,21.557,44.858,221.283,4,84,0
21,2,9,770,29,45,49,0,69,0,0.216216216216216,1.85996221990111,A,-1,-8.30662386291807,L,-1,-7,L,1,3,37.244,12,0,1,0,0,172.444,29,232.732,13,96.65,31,125,0,55.193,9,12.749,3.448,211.342,9,94.582,15,85.182,85.182,0,0,10.264,84.414,100.377,14,27,0
7395,5,2,766,16,30,12,20,46,0,0.304347826086957,2.06418738616856,R,-1,-6.78232998312527,L,0.25,1.41421356237309,A,1,5,32.739,10,0,6,0,0,162.63,40,237.241,11,100.781,45,228,0,20.892,6,12.137,7.237,241.86,6,18.4,5,11.452,11.452,0,0,231.387,67.283,191.26,3,2,0
7641,1,2,672,17,75,15,60,0,70,0.630434782608696,6.04691800765517,R,1,8.36660026534076,R,0.6,5.19615242270663,R,1,6,26.185,8,0,2,0,0,127.912,30,243.799,9,138.781,31,155,0,27.893,6,32.638,88.09,154.006,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7710,1,1,631,40,50,36,38,70,0,0.111111111111111,1.05409255338946,A,-1,-8.36660026534076,L,0.027027027027027,0.232495277487639,A,1,6,15.238,6,0,0,0,0,71.22,27,255.038,7,199.014,28,117,0,4.346,2,11.102,83.505,182.146,2,45.951,14,215.766,215.766,0,0,3.462,4.962,49.26,6,36,0
7712,1,14,713,32,39,0,76,0,75,0.0985915492957746,0.830747160735697,A,1,8.66025403784439,R,1,8.71779788708135,R,1,1,55.183,14,0,0,9.493,4,121.962,38,214.789,15,138.462,42,200,0,61.638,7,10.447,15.997,192.352,7,0,0,6.594,6.594,3.002,1,0,49.149,214.55,4,260,0
7765,1,13,721,28,40,77,0,0,72,0.176470588235294,1.455213750218,A,1,8.48528137423857,R,-1,-8.77496438739212,L,1,4,62.736,13,0,0,0,0,94.924,22,207.238,14,175.033,22,108,0,20.464,4,17.678,164.275,85.255,3,93.744,17,59.489,59.489,9.254,2,15.595,52.193,158.297,11,36,0
7773,5,17,757,36,31,4,26,0,41,-0.0746268656716418,-0.610847221781526,A,1,6.40312423743285,R,0.733333333333333,4.01663208837122,R,1,4,21.534,8,0,0,0.999,1,81.168,29,248.45,9,187.773,31,103,0,0,0,17.162,270,0,0,2.749,1,5.998,5.998,16.603,5,6.527,40.827,223.17,3,124,0
7804,1,15,693,37,47,65,0,0,76,0.119047619047619,1.09108945117996,A,1,8.71779788708135,R,-1,-8.06225774829855,L,1,4,10.853,3,0,0,0,0,67.384,19,259.141,4,202.579,19,73,0,7.554,4,0.66,23.256,239.183,4,59.062,15,101.387,101.387,6.751,2,2.83,3.48,165.096,19,42,0
7831,1,9,766,29,30,54,22,0,74,0.0169491525423729,0.130188910980824,A,1,8.60232526704263,R,-0.421052631578947,-3.67065174192899,L,1,6,19.735,6,0,4,1.75,1,89.128,33,250.253,7,173.802,38,223,0,60.489,8,0,2.93,206.566,8,0,0,6.308,6.308,12.001,3,10.506,29.808,233.879,3,91,0
7832,1,3,693,31,64,75,1,74,0,0.347368421052632,3.38572856188101,R,-1,-8.60232526704263,L,-0.973684210526316,-8.48838215321078,L,1,4,72.341,16,0,1,0,0,109.42,35,197.627,17,158.008,35,138,0,33.348,2,22.553,3.753,232.896,2,50.343,8,104.04,104.04,2.998,1,0,53.271,112.66,15,29,0
7834,1,12,656,45,36,70,5,75,0,-0.111111111111111,-1,A,-1,-8.66025403784439,L,-0.866666666666667,-7.50555349946513,L,1,2,69.98,11,0,0,0,0,103.032,27,200,11,166.915,28,19,0,141.473,4,223.254,24.148,98.07,4,4.75,1,34.044,34.044,4.002,1,219.635,11.131,224.814,6,3,0
7835,1,4,670,46,46,0,75,72,0,0,0,A,-1,-8.48528137423857,L,1,8.66025403784439,R,1,4,29.793,8,0,5,2.249,1,108.829,37,240.628,9,154.282,44,340,0,30.539,8,7.645,36.096,202.041,8,55.956,20,48.787,48.787,3.751,1,5.457,9.857,211.337,10,84,0
7848,5,14,766,17,34,29,3,0,61,0.333333333333333,2.38047614284762,R,1,7.81024967590665,R,-0.8125,-4.59619407771256,L,1,1,30.76,10,0,1,0,0,114.387,41,239.221,11,153.778,42,308,0,22.284,8,13.035,5.888,241.813,8,28.299,6,10.374,10.374,12.354,3,8.263,4.115,255.505,3,127,0
7865,1,7,685,43,34,76,1,74,0,-0.116883116883117,-1.02564518813674,A,-1,-8.60232526704263,L,-0.974025974025974,-8.54704323447285,L,1,4,9.252,2,0,10,0,0,92.592,41,260.744,3,168.31,50,212,0,21.198,4,9.653,4.151,244.644,4,11.997,2,10.541,10.541,8.503,2,10.932,28.033,231.421,3,146,0
7907,1,6,721,52,33,75,1,0,71,-0.223529411764706,-2.06083934927723,L,1,8.42614977317636,R,-0.973684210526316,-8.48838215321078,L,1,1,97.594,12,0,0,0,0,96.418,21,172.382,13,173.541,21,127,0,4.697,3,16.594,58.39,206.908,3,103.863,26,128.316,128.316,0,0,2.965,1.668,139.961,28,49,0
7910,5,1,783,40,31,13,18,0,62,-0.126760563380282,-1.06810349237447,A,1,7.87400787401181,R,0.161290322580645,0.898026510133875,A,1,5,26.25,7,0,1,0,0,121.169,31,243.736,8,146.016,32,168,0,17.645,5,0.561,63.513,188.833,5,0,0,3.251,3.251,4.246,1,0,11.9,254.844,3,129,0
7914,1,11,765,45,33,70,7,76,0,-0.153846153846154,-1.35873244097351,A,-1,-8.71779788708135,L,-0.818181818181818,-7.17951631695719,L,1,5,14.743,5,0,1,0,0,129.624,34,255.247,6,139.559,34,177,0,3.143,3,1.043,11.648,255.204,3,77.261,7,61.498,61.498,4.695,1,5.158,11.656,196.827,10,40,0
7961,1,5,718,12,35,0,0,73,0,0.48936170212766,3.35489480445157,R,-1,-8.54400374531753,L,NA,NA,NA,1,2,112.589,11,0,1,0,0,102.241,28,157.39,11,163.699,29,106,0,18.393,6,11.858,12.361,239.235,6,45.924,9,0,0,7.248,2,48.98,270,0,0,44,0
7962,1,16,673,69,21,71,5,0,72,-0.533333333333333,-5.05964425626941,L,1,8.48528137423857,R,-0.868421052631579,-7.57071921772854,L,1,2,24.238,8,0,1,0,0,160.579,40,245.746,9,108.74,40,231,0,12.365,5,5.565,7.843,249.783,5,33.997,9,214.639,214.639,3.294,1,3.335,0.001,55.337,12,18,0
7966,1,10,656,44,36,0,76,0,73,-0.1,-0.894427190999916,A,1,8.54400374531753,R,1,8.71779788708135,R,1,4,34.848,9,0,1,0,0,104.166,32,235.135,9,164.02,33,196,0,90.586,4,6.568,18.224,161.183,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7986,1,8,685,25,69,74,2,0,76,0.468085106382979,4.53825348353869,R,1,8.71779788708135,R,-0.947368421052632,-8.25896641934022,L,1,1,2.247,1,0,0,0,0,103.43,41,267.751,2,165.49,42,197,0,14.497,5,0,84.529,170.965,5,75.863,11,125.097,125.097,15.002,3,0.569,1.967,142.917,10,56,0
8515,6,12,772,17,16,49,3,68,0,-0.0303030303030303,-0.174077655955698,A,-1,-8.24621125123532,L,-0.884615384615385,-6.37905225659014,L,1,4,68.792,17,0,0,0,0,132.383,33,201.174,18,137.552,33,42,0,118.546,6,9.688,38.087,113.356,6,9.756,3,4.353,4.353,0,0,6.429,7.778,257.866,2,29,0
8530,6,9,775,27,50,75,2,0,71,0.298701298701299,2.62109325857167,R,1,8.42614977317636,R,-0.948051948051948,-8.31912208155357,L,1,3,86.622,22,0,0,6,2,87.128,31,181.733,23,176.807,33,239,0,33.896,4,3.865,138.866,97.231,4,73.55,26,111.04,111.04,6.752,2,0.36,45.96,112.971,15,42,0
8548,6,2,804,10,67,61,14,76,0,0.74025974025974,6.49575285819936,R,-1,-8.71779788708135,L,-0.626666666666667,-5.42709253038248,L,1,6,22.392,6,0,4,2.693,3,119.795,36,247.596,7,143.689,41,237,0,27.65,4,10.484,95.735,146.608,4,0,0,7.1,7.1,39.987,10,0,102.155,160.736,5,164,0
8564,6,7,776,NA,NA,0,73,NA,NA,NA,NA,NA,NA,NA,NA,1,8.54400374531753,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
