PVC_Nr,Batch,Subject,Sow,L_w,R_w,L_t,R_t,L_f,R_f,LI_w,z_score_w,bias_w,LI_f,z_score_f,bias_f,LI_t,z_score_t,bias_t,Test_Nr,elim_freq,expl_dur,expl_freq,head_invisible,jump_freq,knee_dur,knee_freq,locom_dur,locom_freq,no_expl_dur,no_expl_freq,stand_dur,stand_freq,OFT_voc_freq,sit_ly_freq,expl_obj_dur,expl_obj_freq,NOT_inter_voc_dur,lat_expl_obj_dur,no_expl_obj_dur,no_expl_obj_freq,chew_dur,chew_freq,expl_wob_dur,expl_wob_freq,freez_dur,freez_freq,BIBAGO_inter_voc_dur,expl_wob_lat,no_expl_wob_dur,no_expl_wob_freq,BIBAGO_voc_freq,wob_open
8565,4,16,733,56,15,67,12,0,72,-0.577464788732394,-4.8658047985948,L,1,8.48528137423857,R,-0.69620253164557,-6.18798345509313,L,1,4,28.239,9,0,1,0,0,94.964,27,241.743,10,174.482,29,86,0,12.337,5,0,7.149,250.505,5,0,0,10.755,10.755,62.655,15,0,63.634,196.96,4,148,0
8572,6,3,804,43,48,24,52,69,0,0.0549450549450549,0.524142418360959,A,-1,-8.30662386291807,L,0.368421052631579,3.21182027418786,R,1,4,54.745,15,0,0,0.502,1,112.655,34,215.225,16,156.775,34,241,0,104.194,6,2.027,49.377,116.418,6,90.562,21,99.985,99.985,0,0,32.059,4.006,165.986,12,49,0
8575,4,8,774,25,29,79,0,12,60,0.0740740740740741,0.544331053951817,A,0.666666666666667,5.65685424949238,R,-1,-8.88819441731559,L,1,6,38.795,9,0,0,0,0,79.377,32,231.187,10,190.559,33,168,0,60.297,8,13.621,21.319,188.369,8,18.257,7,21.241,21.241,39.009,9,1.487,45.288,203.464,4,104,0
8587,4,13,588,13,18,49,27,0,70,0.161290322580645,0.898026510133875,A,1,8.36660026534076,R,-0.289473684210526,-2.52357307257618,L,1,1,67.84,15,0,1,0,0,88.623,27,202.131,15,181.13,28,144,0,23.896,3,15.655,48.358,197.741,3,0,0,8.196,8.196,6.249,2,3.172,37.423,224.376,3,104,0
8590,4,10,784,37,38,0,79,70,0,0.0133333333333333,0.115470053837925,A,-1,-8.36660026534076,L,1,8.88819441731559,R,1,2,23.744,8,0,5,0,0,99.316,36,246.24,9,167.118,40,137,0,33.195,5,3.529,4.379,232.417,5,0,0,3.739,3.739,3.249,1,0,48.091,218.165,3,159,0
8596,6,14,810,29,13,77,0,70,0,-0.380952380952381,-2.46885359939347,L,-1,-8.36660026534076,L,-1,-8.77496438739212,L,1,4,26.547,7,0,0,0.899,1,142.037,31,243.439,8,127.001,32,214,0,20.452,7,7.391,3.939,245.596,7,0,0,7.246,7.246,23.603,6,0.354,116.159,146.586,5,77,0
8612,4,9,781,43,44,0,52,67,0,0.0114942528735632,0.107211253483779,A,-1,-8.18535277187245,L,1,7.21110255092798,R,1,5,46.14,13,0,5,0,0,131.56,41,223.835,13,132.361,46,168,0,39.192,9,14.807,6.809,223.982,9,13.66,7,6.248,6.248,6.002,2,0,67.926,195.819,4,73,0
8620,4,7,774,27,63,NA,NA,0,74,0.4,3.79473319220206,R,1,8.60232526704263,R,NA,NA,NA,1,2,65.636,18,0,2,0,0,137.809,33,204.328,19,129.62,35,157,0,7.793,5,10.117,24.867,237.331,5,57.192,17,110.292,110.292,9.748,3,1.886,17.887,141.794,14,34,0
8623,6,11,775,39,48,7,5,69,0,0.103448275862069,0.964901281354015,A,-1,-8.30662386291807,L,NA,NA,NA,1,3,50.98,13,0,0,0,0,122.171,39,218.994,14,147.751,40,143,0,41.637,4,19.708,168.765,59.591,4,90.025,25,116.032,116.032,6.25,1,16.318,26.617,127.328,12,29,0
8641,4,4,739,35,43,78,0,72,0,0.102564102564103,0.905821627315677,A,-1,-8.48528137423857,L,-1,-8.83176086632785,L,1,6,26.482,8,0,0,0,0,86.663,33,243.502,9,183.272,33,107,0,23.74,7,12.628,9.378,236.869,7,3.004,2,4.449,4.449,34.996,8,0,3.812,261.732,4,188,0
8646,4,11,781,19,37,0,64,73,0,0.321428571428571,2.40535117721182,R,-1,-8.54400374531753,L,1,8,R,1,4,35.044,11,0,1,0,0,114.3,35,234.935,12,154.878,37,139,0,13.08,4,5.217,7.089,249.824,4,3.242,2,6.292,6.292,8.545,2,8.756,6.609,257.092,4,125,0
8653,6,4,728,17,7,42,33,0,75,NA,NA,NA,1,8.66025403784439,R,-0.12,-1.03923048454133,A,1,4,58.296,16,0,3,4.989,3,89.853,27,211.673,16,169.341,34,221,0,145.5,6,8.564,25.254,99.235,6,0,0,5.949,5.949,29.209,8,5.548,45.75,217.341,5,148,0
8670,4,5,743,51,12,31,48,0,74,-0.619047619047619,-4.91353814911995,L,1,8.60232526704263,R,0.215189873417722,1.91264943157424,A,1,5,65.989,9,0,0,0,0,107.132,28,203.993,10,162.814,27,73,0,10.593,5,9.132,9.833,249.565,5,21.896,9,15.996,15.996,15.744,4,0,57.005,200.888,4,81,0
8672,6,8,813,30,51,35,42,0,70,0.259259259259259,2.33333333333333,R,1,8.36660026534076,R,0.0909090909090909,0.797724035217466,A,1,5,61.296,13,0,2,0,0,88.456,30,208.678,14,179.232,30,245,0,84.846,6,2.441,15.843,169.3,6,67.914,16,63.925,63.925,27.948,8,17.25,23.399,182.667,5,47,0
8696,4,14,743,13,77,78,1,74,0,0.711111111111111,6.74619234169254,R,-1,-8.60232526704263,L,-0.974683544303797,-8.66317683713038,L,1,2,57.857,10,0,8,0,0,132.624,32,212.123,11,128.053,40,216,0,35.383,6,7.211,20.067,214.539,6,22.659,10,65.243,65.243,0,0,62.244,2.945,201.797,8,71,0
8706,4,6,588,32,54,13,47,0,74,0.255813953488372,2.37232101047565,R,1,8.60232526704263,R,0.566666666666667,4.38938112570174,R,1,2,40.102,11,0,5,0,0,90.668,41,229.876,12,175.499,47,186,0,10.296,4,5.785,1.435,258.262,4,11.845,4,58.043,58.043,8.552,2,6.154,2.653,204.926,15,113,0
8712,4,3,746,29,35,2,77,0,71,0.09375,0.75,A,1,8.42614977317636,R,0.949367088607595,8.43815925694518,R,1,5,50.288,15,0,2,8.498,2,81.908,31,219.682,16,177.53,35,192,0,12.843,4,3.003,3.755,253.395,4,0,0,1.905,1.905,23.499,6,0,115.328,152.764,2,97,0
8745,4,2,746,19,63,73,6,76,0,0.536585365853659,4.85898714729325,R,-1,-8.71779788708135,L,-0.848101265822785,-7.53808893620436,L,1,3,50.396,12,0,0,14.24,4,109.1,28,219.58,13,146.597,32,110,0,86.844,8,8.236,6.48,176.661,8,0,0,9.893,9.893,3.502,1,53.904,96.359,163.745,2,94,0
8803,5,5,783,24,17,3,29,18,37,-0.170731707317073,-1.09321633322024,A,0.345454545454545,2.56195947736032,R,0.8125,4.59619407771256,R,1,1,83.467,18,0,0,1.747,1,123.354,38,186.497,19,144.821,40,192,0,102.989,8,12.803,3.052,163.944,8,3.002,3,17.745,17.745,6.252,2,0,149.238,103.01,4,51,0
8828,4,15,762,42,52,1,78,73,0,0.106382978723404,1.03142124625879,A,-1,-8.54400374531753,L,0.974683544303797,8.66317683713038,R,1,4,35.995,11,0,4,0,0,93.828,33,233.983,12,172.244,38,228,0,85.646,11,23.974,2.977,181.356,11,12.501,5,23.042,23.042,21.753,6,0.379,1.633,245.31,8,178,0
8831,4,1,733,50,42,78,1,72,0,-0.0869565217391304,-0.834057656228299,A,-1,-8.48528137423857,L,-0.974683544303797,-8.66317683713038,L,1,5,17.755,6,0,1,0,0,79.376,26,252.233,7,189.324,27,134,0,32.497,5,15.414,11.413,87872.761,5,0,0,2.394,2.394,24.76,7,0,23.224,244.379,2,137,0
8938,4,12,784,15,56,73,3,0,66,0.577464788732394,4.8658047985948,R,1,8.12403840463596,R,-0.921052631578947,-8.02955068546966,L,1,3,11.601,5,0,0,0,0,108.172,36,258.389,6,161.756,37,197,0,24.391,6,24.362,26.713,218.885,6,74.76,20,95.744,95.744,0,0,83.373,3.119,171.122,8,16,0
8971,6,6,806,26,33,3,72,71,0,0.11864406779661,0.911322376865767,A,-1,-8.42614977317636,L,0.92,7.96743371481683,R,1,3,77.298,16,0,9,2.502,1,95.229,29,192.67,17,162.557,38,266,0,32.651,5,6.933,8.835,228.505,5,2.255,2,21.795,21.795,6.497,2,0.358,2.203,245.993,5,162,0
9014,5,3,793,28,42,31,1,5,52,0.2,1.67332005306815,A,0.824561403508772,6.22530207820571,R,-0.9375,-5.30330085889911,L,1,1,72.143,12,0,8,6.249,1,115.215,29,196.833,13,143.823,38,189,0,7.899,3,5.254,11.503,250.593,3,0,0,2.451,2.451,8.999,2,0,33.381,234.163,3,270,0
9027,5,6,795,11,19,24,7,37,20,0.266666666666667,1.46059348668044,A,-0.298245614035088,-2.25170500701057,L,-0.548387096774194,-3.05329013445517,L,1,5,101.63,19,0,0,0,0,106.761,30,168.332,20,163.18,30,62,0,120.709,10,23.11,43.659,103.614,10,5.499,1,5.002,5.002,0,0,94.146,44.844,220.151,2,0,0
9028,6,18,813,30,25,74,0,0,71,-0.0909090909090909,-0.674199862463242,A,1,8.42614977317636,R,-1,-8.60232526704263,L,1,4,50.285,13,0,5,0,0,90.979,28,219.69,13,175.213,33,208,0,90.599,6,5.267,50.169,129.221,6,1.498,1,11.194,11.194,46.254,12,6.265,14.718,244.077,6,81,0
9036,5,15,793,33,35,6,25,53,0,0.0294117647058824,0.242535625036333,A,-1,-7.28010988928052,L,0.612903225806452,3.41250073850872,R,1,3,74.039,14,0,0,0,0,107.674,30,195.933,15,162.267,30,165,0,10.897,6,5.545,32.194,226.898,6,6.005,4,15.695,15.695,8.743,2,0,132.296,122.002,4,124,0
9043,5,16,757,36,35,0,32,61,0,-0.0140845070422535,-0.118678165819385,A,-1,-7.81024967590665,L,1,5.65685424949238,R,1,5,16.853,6,0,3,0,0,59.528,22,253.135,7,208.174,26,161,0,23.084,7,11.577,15.827,231.076,7,121.263,22,156.784,156.784,0,0,2.111,8.959,104.223,17,27,0
9069,5,9,801,30,32,6,0,56,0,0.032258064516129,0.254000254000381,A,-1,-7.48331477354788,L,NA,NA,NA,1,5,77.395,14,0,0,0,0,101.292,32,192.577,15,167.441,31,56,0,15.841,6,17.056,107.608,146.54,6,12.6,6,17.17,17.17,3,1,26.725,158.876,93.948,3,40,0
9080,5,12,800,11,23,24,8,0,57,0.352941176470588,2.05798302171011,R,1,7.54983443527075,R,-0.5,-2.82842712474619,L,1,0,120.489,16,0,1,0,0,136.011,35,149.479,17,133.169,36,43,0,36.337,8,0.555,11.056,222.592,8,10.853,4,4.052,4.052,3.496,1,46.56,7.957,257.986,3,12,0
9089,6,13,806,23,51,73,4,65,0,0.378378378378378,3.25493388482694,R,-1,-8.06225774829855,L,-0.896103896103896,-7.86327977571502,L,1,4,52.633,15,0,3,0,0,143.913,39,217.338,15,124.751,43,236,0,43.645,6,5.995,40.191,186.153,6,75.252,21,75.476,75.476,5,1,0,61.171,133.33,12,37,0
9095,5,11,801,30,13,21,10,61,0,-0.395348837209302,-2.59247569565428,L,-1,-7.81024967590665,L,-0.354838709677419,-1.97565832229452,L,1,7,77.41,15,0,0,0,0,68.027,25,192.56,16,201.924,25,57,0,59.48,11,11.616,41.37,169.129,11,49.143,11,7.952,7.952,11.898,3,101.999,28.595,230.804,5,14,0
9100,6,10,772,11,5,34,31,0,65,NA,NA,NA,1,8.06225774829855,R,-0.0461538461538462,-0.372104203767625,A,1,4,50.238,14,0,1,0,0,106.242,29,219.734,15,163.448,30,153,0,93.936,6,4.411,3.906,172.147,6,5.497,2,6.65,6.65,14.397,4,8.298,22.446,240.901,2,37,0
9110,5,7,797,34,18,21,8,57,0,-0.307692307692308,-2.21880078490092,L,-1,-7.54983443527075,L,-0.448275862068966,-2.41403939630167,L,1,6,33.149,6,0,0,0,0,78.45,23,236.839,7,191.504,24,90,0,12.189,7,5.464,12.762,245.036,7,44.857,13,46.681,46.681,0,0,0,16.738,206.562,10,59,0
9112,5,18,672,NA,NA,29,3,NA,NA,NA,NA,NA,NA,NA,NA,-0.8125,-4.59619407771256,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9130,5,13,795,20,23,10,13,56,0,0.0697674418604651,0.457495710997814,A,-1,-7.48331477354788,L,NA,NA,NA,1,6,75.345,16,0,0,0,0,71.426,24,194.623,17,198.527,24,147,0,7.34,4,5.39,3.642,259.011,4,13.902,6,13.752,13.752,5.251,1,3.878,22.178,234.061,5,106,0
9133,5,4,672,51,28,0,29,0,61,-0.291139240506329,-2.58770217212985,L,1,7.81024967590665,R,1,5.3851648071345,R,1,3,58.424,13,0,2,0,0,103.425,29,211.55,14,164.368,31,81,0,15.395,5,9.701,5.55,249.046,5,38.017,15,102.648,102.648,3.251,1,3.691,26.587,140.741,12,36,0
9135,6,15,809,50,40,67,6,0,68,-0.111111111111111,-1.05409255338946,A,1,8.24621125123532,R,-0.835616438356164,-7.13950997896397,L,1,4,22.867,7,0,0,0,0,88.72,28,247.119,8,181.224,29,168,0,69.639,12,1.656,4.157,196.181,12,38.703,7,68.201,68.201,18.006,4,0,3.639,198.139,11,112,0
9166,6,5,810,4,30,42,28,71,0,0.764705882352941,4.45896321370523,R,-1,-8.42614977317636,L,-0.2,-1.67332005306815,A,1,5,36.484,9,0,3,0,0,97.382,30,233.498,10,168.805,33,163,0,20.045,2,0.622,1.37,248.582,2,0,0,8.555,8.555,30.949,8,0,100.356,161.084,3,71,0
9172,5,10,798,NA,NA,31,0,NA,NA,NA,NA,NA,NA,NA,NA,-1,-5.56776436283002,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9180,6,16,808,68,25,10,66,71,0,-0.462365591397849,-4.45889228734083,L,-1,-8.42614977317636,L,0.736842105263158,6.42364054837573,R,1,3,26.196,7,0,2,0,0,121.47,27,243.79,8,147.223,30,222,0,11.399,3,9.278,65.18,193.416,3,52.251,9,69.302,69.302,0,0,0,68.69,131.998,5,60,0
9233,6,1,808,27,28,2,73,0,73,0.0181818181818182,0.134839972492648,A,1,8.54400374531753,R,0.946666666666667,8.19837382249269,R,1,4,70.58,20,0,0,0,0,126.925,34,199.38,21,143.007,35,270,0,84.197,4,11.942,27.59,1081.701,5,32.129,9,14.153,14.153,34.753,8,0,91.836,164.006,3,58,0
9238,5,8,797,19,44,30,0,0,54,0.396825396825397,3.14970394174356,R,1,7.34846922834953,R,-1,-5.47722557505166,L,1,6,9.001,3,0,0,0,0,77.226,24,260.993,4,192.726,25,137,0,38.947,6,12.178,35.026,196.016,6,5.252,1,33.488,33.488,25.597,6,0,34.922,223.324,5,135,0
