Subject,Batch,PVC_Nr,Sow,L_w,R_w,L_t,R_t,L_f,R_f,LI_w,z_score_w,bias_w,LI_f,z_score_f,bias_f,LI_t,z_score_t,bias_t
1,1,7710,631,40,50,36,38,70,0,0.111111111111111,1.05409255338946,A,-1,-8.36660026534076,L,0.027027027027027,0.232495277487639,A
1,2,4,691,23,71,0,76,61,0,0.51063829787234,4.95082198204221,R,-1,-7.81024967590665,L,1,8.71779788708135,R
1,4,8831,733,50,42,78,1,72,0,-0.0869565217391304,-0.834057656228299,A,-1,-8.48528137423857,L,-0.974683544303797,-8.66317683713038,L
1,5,7910,783,40,31,13,18,0,62,-0.126760563380282,-1.06810349237447,A,1,7.87400787401181,R,0.161290322580645,0.898026510133875,A
1,6,9233,808,27,28,2,73,0,73,0.0181818181818182,0.134839972492648,A,1,8.54400374531753,R,0.946666666666667,8.19837382249269,R
2,1,7641,672,17,75,15,60,0,70,0.630434782608696,6.04691800765517,R,1,8.36660026534076,R,0.6,5.19615242270663,R
2,2,14,747,36,43,76,0,70,0,0.0886075949367089,0.787561530648217,A,-1,-8.36660026534076,L,-1,-8.71779788708135,L
2,4,8745,746,19,63,73,6,76,0,0.536585365853659,4.85898714729325,R,-1,-8.71779788708135,L,-0.848101265822785,-7.53808893620436,L
2,5,7395,766,16,30,12,20,46,0,0.304347826086957,2.06418738616856,R,-1,-6.78232998312527,L,0.25,1.41421356237309,A
2,6,8548,804,10,67,61,14,76,0,0.74025974025974,6.49575285819936,R,-1,-8.71779788708135,L,-0.626666666666667,-5.42709253038248,L
3,1,7832,693,31,64,75,1,74,0,0.347368421052632,3.38572856188101,R,-1,-8.60232526704263,L,-0.973684210526316,-8.48838215321078,L
3,2,18,680,26,65,39,33,0,67,0.428571428571429,4.08831086321548,R,1,8.18535277187245,R,-0.0833333333333333,-0.707106781186548,A
3,4,8712,746,29,35,2,77,0,71,0.09375,0.75,A,1,8.42614977317636,R,0.949367088607595,8.43815925694518,R
3,5,9014,793,28,42,31,1,5,52,0.2,1.67332005306815,A,0.824561403508772,6.22530207820571,R,-0.9375,-5.30330085889911,L
3,6,8572,804,43,48,24,52,69,0,0.0549450549450549,0.524142418360959,A,-1,-8.30662386291807,L,0.368421052631579,3.21182027418786,R
4,1,7835,670,46,46,0,75,72,0,0,0,A,-1,-8.48528137423857,L,1,8.66025403784439,R
4,2,7,728,20,34,0,63,70,0,0.259259259259259,1.90515868883136,A,-1,-8.36660026534076,L,1,7.93725393319377,R
4,4,8641,739,35,43,78,0,72,0,0.102564102564103,0.905821627315677,A,-1,-8.48528137423857,L,-1,-8.83176086632785,L
4,5,9133,672,51,28,0,29,0,61,-0.291139240506329,-2.58770217212985,L,1,7.81024967590665,R,1,5.3851648071345,R
4,6,8653,728,17,7,42,33,0,75,NA,NA,NA,1,8.66025403784439,R,-0.12,-1.03923048454133,A
5,1,7961,718,12,35,0,0,73,0,0.48936170212766,3.35489480445157,R,-1,-8.54400374531753,L,NA,NA,NA
5,2,10,751,29,40,2,73,0,69,0.159420289855072,1.32424438394346,A,1,8.30662386291807,R,0.946666666666667,8.19837382249269,R
5,4,8670,743,51,12,31,48,0,74,-0.619047619047619,-4.91353814911995,L,1,8.60232526704263,R,0.215189873417722,1.91264943157424,A
5,5,8803,783,24,17,3,29,18,37,-0.170731707317073,-1.09321633322024,A,0.345454545454545,2.56195947736032,R,0.8125,4.59619407771256,R
5,6,9166,810,4,30,42,28,71,0,0.764705882352941,4.45896321370523,R,-1,-8.42614977317636,L,-0.2,-1.67332005306815,A
6,1,7907,721,52,33,75,1,0,71,-0.223529411764706,-2.06083934927723,L,1,8.42614977317636,R,-0.973684210526316,-8.48838215321078,L
6,2,5,691,60,30,48,17,70,0,-0.333333333333333,-3.16227766016838,L,-1,-8.36660026534076,L,-0.476923076923077,-3.84507677226546,L
6,4,8706,588,32,54,13,47,0,74,0.255813953488372,2.37232101047565,R,1,8.60232526704263,R,0.566666666666667,4.38938112570174,R
6,5,9027,795,11,19,24,7,37,20,0.266666666666667,1.46059348668044,A,-0.298245614035088,-2.25170500701057,L,-0.548387096774194,-3.05329013445517,L
6,6,8971,806,26,33,3,72,71,0,0.11864406779661,0.911322376865767,A,-1,-8.42614977317636,L,0.92,7.96743371481683,R
7,1,7865,685,43,34,76,1,74,0,-0.116883116883117,-1.02564518813674,A,-1,-8.60232526704263,L,-0.974025974025974,-8.54704323447285,L
7,2,11,592,37,33,6,58,68,0,-0.0571428571428571,-0.478091443733757,A,-1,-8.24621125123532,L,0.8125,6.5,R
7,4,8620,774,27,63,NA,NA,0,74,0.4,3.79473319220206,R,1,8.60232526704263,R,NA,NA,NA
7,5,9110,797,34,18,21,8,57,0,-0.307692307692308,-2.21880078490092,L,-1,-7.54983443527075,L,-0.448275862068966,-2.41403939630167,L
7,6,8564,776,NA,NA,0,73,NA,NA,NA,NA,NA,NA,NA,NA,1,8.54400374531753,R
8,1,7986,685,25,69,74,2,0,76,0.468085106382979,4.53825348353869,R,1,8.71779788708135,R,-0.947368421052632,-8.25896641934022,L
8,2,12,592,61,19,8,68,0,71,-0.525,-4.69574275274956,L,1,8.42614977317636,R,0.789473684210526,6.88247201611685,R
8,4,8575,774,25,29,79,0,12,60,0.0740740740740741,0.544331053951817,A,0.666666666666667,5.65685424949238,R,-1,-8.88819441731559,L
8,5,9238,797,19,44,30,0,0,54,0.396825396825397,3.14970394174356,R,1,7.34846922834953,R,-1,-5.47722557505166,L
8,6,8672,813,30,51,35,42,0,70,0.259259259259259,2.33333333333333,R,1,8.36660026534076,R,0.0909090909090909,0.797724035217466,A
9,1,7831,766,29,30,54,22,0,74,0.0169491525423729,0.130188910980824,A,1,8.60232526704263,R,-0.421052631578947,-3.67065174192899,L
9,2,21,770,29,45,49,0,69,0,0.216216216216216,1.85996221990111,A,-1,-8.30662386291807,L,-1,-7,L
9,4,8612,781,43,44,0,52,67,0,0.0114942528735632,0.107211253483779,A,-1,-8.18535277187245,L,1,7.21110255092798,R
9,5,9069,801,30,32,6,0,56,0,0.032258064516129,0.254000254000381,A,-1,-7.48331477354788,L,NA,NA,NA
9,6,8530,775,27,50,75,2,0,71,0.298701298701299,2.62109325857167,R,1,8.42614977317636,R,-0.948051948051948,-8.31912208155357,L
10,1,7966,656,44,36,0,76,0,73,-0.1,-0.894427190999916,A,1,8.54400374531753,R,1,8.71779788708135,R
10,2,2,772,32,55,41,35,64,0,0.264367816091954,2.46585883012693,R,-1,-8,L,-0.0789473684210526,-0.688247201611685,A
10,4,8590,784,37,38,0,79,70,0,0.0133333333333333,0.115470053837925,A,-1,-8.36660026534076,L,1,8.88819441731559,R
10,5,9172,798,NA,NA,31,0,NA,NA,NA,NA,NA,NA,NA,NA,-1,-5.56776436283002,L
10,6,9100,772,11,5,34,31,0,65,NA,NA,NA,1,8.06225774829855,R,-0.0461538461538462,-0.372104203767625,A
11,1,7914,765,45,33,70,7,76,0,-0.153846153846154,-1.35873244097351,A,-1,-8.71779788708135,L,-0.818181818181818,-7.17951631695719,L
11,2,13,775,55,37,47,26,69,0,-0.195652173913043,-1.87662972651367,A,-1,-8.30662386291807,L,-0.287671232876712,-2.45786409111874,L
11,4,8646,781,19,37,0,64,73,0,0.321428571428571,2.40535117721182,R,-1,-8.54400374531753,L,1,8,R
11,5,9095,801,30,13,21,10,61,0,-0.395348837209302,-2.59247569565428,L,-1,-7.81024967590665,L,-0.354838709677419,-1.97565832229452,L
11,6,8623,775,39,48,7,5,69,0,0.103448275862069,0.964901281354015,A,-1,-8.30662386291807,L,NA,NA,NA
12,1,7834,656,45,36,70,5,75,0,-0.111111111111111,-1,A,-1,-8.66025403784439,L,-0.866666666666667,-7.50555349946513,L
12,2,3,772,38,40,74,0,0,65,0.0256410256410256,0.226455406828919,A,1,8.06225774829855,R,-1,-8.60232526704263,L
12,4,8938,784,15,56,73,3,0,66,0.577464788732394,4.8658047985948,R,1,8.12403840463596,R,-0.921052631578947,-8.02955068546966,L
12,5,9080,800,11,23,24,8,0,57,0.352941176470588,2.05798302171011,R,1,7.54983443527075,R,-0.5,-2.82842712474619,L
12,6,8515,772,17,16,49,3,68,0,-0.0303030303030303,-0.174077655955698,A,-1,-8.24621125123532,L,-0.884615384615385,-6.37905225659014,L
13,1,7765,721,28,40,77,0,0,72,0.176470588235294,1.455213750218,A,1,8.48528137423857,R,-1,-8.77496438739212,L
13,2,9,751,57,38,75,1,63,0,-0.2,-1.94935886896179,A,-1,-7.93725393319377,L,-0.973684210526316,-8.48838215321078,L
13,4,8587,588,13,18,49,27,0,70,0.161290322580645,0.898026510133875,A,1,8.36660026534076,R,-0.289473684210526,-2.52357307257618,L
13,5,9130,795,20,23,10,13,56,0,0.0697674418604651,0.457495710997814,A,-1,-7.48331477354788,L,NA,NA,NA
13,6,9089,806,23,51,73,4,65,0,0.378378378378378,3.25493388482694,R,-1,-8.06225774829855,L,-0.896103896103896,-7.86327977571502,L
14,1,7712,713,32,39,0,76,0,75,0.0985915492957746,0.830747160735697,A,1,8.66025403784439,R,1,8.71779788708135,R
14,2,15,747,40,37,68,6,0,68,-0.038961038961039,-0.341881729378914,A,1,8.24621125123532,R,-0.837837837837838,-7.2073536021168,L
14,4,8696,743,13,77,78,1,74,0,0.711111111111111,6.74619234169254,R,-1,-8.60232526704263,L,-0.974683544303797,-8.66317683713038,L
14,5,7848,766,17,34,29,3,0,61,0.333333333333333,2.38047614284762,R,1,7.81024967590665,R,-0.8125,-4.59619407771256,L
14,6,8596,810,29,13,77,0,70,0,-0.380952380952381,-2.46885359939347,L,-1,-8.36660026534076,L,-1,-8.77496438739212,L
15,1,7804,693,37,47,65,0,0,76,0.119047619047619,1.09108945117996,A,1,8.71779788708135,R,-1,-8.06225774829855,L
15,2,19,680,29,32,60,14,47,0,0.0491803278688525,0.384110639798688,A,-1,-6.85565460040104,L,-0.621621621621622,-5.34739138221569,L
15,4,8828,762,42,52,1,78,73,0,0.106382978723404,1.03142124625879,A,-1,-8.54400374531753,L,0.974683544303797,8.66317683713038,R
15,5,9036,793,33,35,6,25,53,0,0.0294117647058824,0.242535625036333,A,-1,-7.28010988928052,L,0.612903225806452,3.41250073850872,R
15,6,9135,809,50,40,67,6,0,68,-0.111111111111111,-1.05409255338946,A,1,8.24621125123532,R,-0.835616438356164,-7.13950997896397,L
16,1,7962,673,69,21,71,5,0,72,-0.533333333333333,-5.05964425626941,L,1,8.48528137423857,R,-0.868421052631579,-7.57071921772854,L
16,2,1,775,54,38,5,43,68,0,-0.173913043478261,-1.6681153124566,A,-1,-8.24621125123532,L,0.791666666666667,5.48482755730145,R
16,4,8565,733,56,15,67,12,0,72,-0.577464788732394,-4.8658047985948,L,1,8.48528137423857,R,-0.69620253164557,-6.18798345509313,L
16,5,9043,757,36,35,0,32,61,0,-0.0140845070422535,-0.118678165819385,A,-1,-7.81024967590665,L,1,5.65685424949238,R
16,6,9180,808,68,25,10,66,71,0,-0.462365591397849,-4.45889228734083,L,-1,-8.42614977317636,L,0.736842105263158,6.42364054837573,R
17,5,7773,757,36,31,4,26,0,41,-0.0746268656716418,-0.610847221781526,A,1,6.40312423743285,R,0.733333333333333,4.01663208837122,R
18,5,9112,672,NA,NA,29,3,NA,NA,NA,NA,NA,NA,NA,NA,-0.8125,-4.59619407771256,L
18,6,9028,813,30,25,74,0,0,71,-0.0909090909090909,-0.674199862463242,A,1,8.42614977317636,R,-1,-8.60232526704263,L
