PVC_Nr,Batch,Subject,Sow,Test_Nr,elim_freq,expl_dur,expl_freq,head_invisible,jump_freq,knee_dur,knee_freq,locom_dur,locom_freq,no_expl_dur,no_expl_freq,stand_dur,stand_freq,OFT_voc_freq,sit_ly_freq,expl_obj_dur,expl_obj_freq,NOT_inter_voc_dur,lat_expl_obj_dur,no_expl_obj_dur,no_expl_obj_freq,chew_dur,chew_freq,expl_wob_dur,expl_wob_freq,freez_dur,freez_freq,BIBAGO_inter_voc_dur,expl_wob_lat,no_expl_wob_dur,no_expl_wob_freq,BIBAGO_voc_freq,wob_open,choco_eaten,Kong_score
1,2,16,775,1,0,47.392,15,0,2,0,0,109.004,35,222.578,16,158.43,38,294,0,80.586,7,0.435,66.69,123.5,8,47.703,12,80.346,8,32.3,9,0,92.173,97.466,8,83,0,10,2
1,2,16,775,2,0,NA,NA,12.26,0,0,0,69.012,24,211.744,10,200.941,24,77,0,140.684,11,2.846,10.947,118.348,11,39.748,12,46.386,10,15.5,4,0,39.135,184.46,10,53,0,10,2
10,2,5,751,1,4,18.79,6,0,0,7.997,2,76.514,26,251.198,7,185.433,29,113,0,34.589,6,27.824,6.174,229.226,6,0,0,0.501,1,11.25,3,11.668,32.918,236.58,1,85,0,0,0
10,2,5,751,2,6,29.994,6,0,0,0,0,81.004,26,239.994,7,188.944,27,41,0,60.291,7,17.716,24.366,185.33,7,0,0,6.951,4,3.746,1,12.964,14.713,248.329,4,22,0,0,0
11,2,7,592,1,6,24.149,8,0,1,0,0,118.302,31,245.835,9,151.133,32,283,0,11.75,5,6.411,27.759,230.482,5,0,0,0.151,1,20.401,5,0,154.387,115.461,1,171,0,0,0
11,2,7,592,2,6,2.499,1,0,0,0,0,38.395,13,267.499,2,231.579,14,64,0,15.647,5,7.345,79.046,175.298,5,0,0,4.402,2,7.499,2,0,168.287,97.308,2,89,0,0,0
12,2,8,592,1,1,54.94,14,0,0,0,0,111.766,30,215.032,15,155.173,31,41,0,98.494,5,80.217,26.965,144.532,5,94.134,18,119.444,13,6.75,1,50.621,50.628,99.903,13,5,0,0,0
12,2,8,592,2,3,73.449,16,3.501,0,0,0,65.38,19,196.519,17,204.584,18,8,0,175.255,3,22.84,39.885,54.855,3,41.604,14,67.284,10,3.551,1,140.799,28.85,173.847,10,1,0,10,2
13,2,11,775,1,2,33.536,10,0,0,0,0,141.62,42,236.445,10,128.298,42,136,0,91.981,7,2.395,5.898,172.109,6,92.114,23,87.584,21,0,0,29.591,28.688,153.687,21,27,0,10,2
13,2,11,775,2,3,73.785,15,2.554,0,0,0,135.185,36,196.185,16,134.744,36,35,0,167.58,9,0.944,0.944,101.459,9,42.644,11,58.489,8,0,0,24.637,23.887,187.609,8,9,0,10,2
14,2,2,747,1,5,27.755,6,0,0,0,0,80.04,24,242.233,7,189.912,25,97,0,7.497,1,6.268,9.02,253.482,1,90.608,22,59.14,9,0,0,5.679,24.88,185.963,9,28,0,10,2
14,2,2,747,2,7,38.936,9,0,0,0,0,67.591,15,231.047,9,202.379,16,45,0,60.192,7,10.829,1.325,208.47,7,35.497,14,78.955,11,0,0,104.756,12.652,178.372,11,49,0,10,2
15,2,14,747,1,1,87.522,19,0,0,0,0,141.471,39,182.44,20,128.451,40,141,0,119.2,6,40.227,1.279,149.51,6,57.244,21,76.947,15,0,0,32.858,40.406,152.618,15,9,0,0,0
15,2,14,747,2,1,109.404,20,4.503,0,0,0,64.968,18,160.556,21,204.997,18,14,0,55.328,11,270,0.7,213.951,11,20.301,9,41.583,11,3.495,1,0,31.704,196.692,11,31,0,10,2
18,2,3,680,1,1,48.579,10,0,2,0,0,140.456,40,221.401,11,122.471,43,207,0,18.448,5,11.615,15.768,235.775,5,64.113,15,59.449,10,12.998,3,0,103.369,107.163,10,43,0,7,1
18,2,3,680,2,4,NA,NA,9.403,0,0,0,111.472,31,203.983,16,158.467,31,64,0,13.842,5,28.021,107.973,148.176,5,10.75,3,54.069,13,0,0,0,65.353,150.553,13,10,0,10,2
19,2,15,680,1,4,27.691,8,0,1,0,0,73.31,21,242.293,9,194.108,23,178,0,57.538,8,14.554,4.804,207.643,8,0,0,3.852,4,23.255,6,21.557,44.858,221.283,4,84,0,0,0
19,2,15,680,2,5,32.69,8,4.75,0,0,0,70.368,20,237.294,9,199.592,21,23,0,49.996,10,10.656,22.357,197.628,10,8.554,2,4.501,3,3.497,1,109.182,89.728,175.766,3,23,0,0,0
2,2,10,772,1,3,41.725,12,0,3,0,0,124.055,33,228.251,13,141.893,37,123,0,58.531,9,23.554,4.105,207.347,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,2,10,772,2,4,117.426,12,0,0,0,0,109.826,26,152.552,11,160.122,27,22,0,31.344,7,53.584,11.733,226.26,7,66.246,20,99.427,10,2.898,1,151.33,28.533,142.021,10,8,0,10,2
21,2,9,770,1,3,37.244,12,0,1,0,0,172.444,29,232.732,13,96.65,31,125,0,55.193,9,12.749,3.448,211.342,9,94.582,15,85.182,14,0,0,10.264,84.414,100.377,14,27,0,9,1
21,2,9,770,2,2,79.03,17,0,0,0,0,126.468,28,190.936,18,143.478,27,82,0,45.099,8,9.922,13.272,211.614,8,32.205,11,69.277,10,0,0,4.536,10.441,190.263,10,76,0,10,2
3,2,12,772,1,1,19.591,6,0,6,0,0,177.401,40,250.397,7,87.272,46,357,0,17.398,5,0,8.583,244.01,5,57.25,20,70.669,16,3,1,0.392,21.791,177.509,16,94,0,10,2
3,2,12,772,2,3,86.839,21,4.753,0,0,0,104.927,27,183.119,22,165.019,28,85,0,40.844,5,4.126,170.377,46.224,5,13.303,6,64.409,19,6.5,2,2.362,7.262,198.292,19,71,0,10,2
4,2,1,691,1,1,16.712,4,0,1,0,0,132.476,37,253.28,5,136.454,39,251,0,107.843,9,54.606,5.611,156.529,9,80.642,16,151.848,8,0,0,18.056,22.505,95.632,8,12,0,10,2
4,2,1,691,2,1,38.732,11,0,0,0,0,103.275,30,231.246,12,166.665,31,37,0,72.8,4,54.257,12.057,185.136,4,13.104,6,100.216,7,0,0,68.123,113.029,56.743,6,9,0,10,2
5,2,6,691,1,3,19.841,5,0,3,0,0,86.821,28,250.149,6,180.628,31,197,0,18.951,6,2.196,0.592,250.446,6,62.072,17,72.433,15,0,0,16.543,27.446,170.092,15,62,0,0,0
5,2,6,691,2,1,79.447,13,0,0,0,0,88.77,26,190.529,14,181.178,27,56,0,153.813,6,0.84,2.723,113.454,5,18.492,8,61.618,6,3.499,1,4.12,37.572,170.8,5,37,0,10,2
7,2,4,728,1,4,17.344,5,0,0,0,0,46.534,16,252.646,6,223.435,16,47,0,26.392,4,4.4,6.351,237.25,4,0,0,4.398,2,31.117,7,101.888,146.89,118.709,2,32,0,0,0
7,2,4,728,2,5,58.88,14,3.05,0,0,0,69.308,20,211.092,15,200.653,20,58,0,50.795,7,0.894,15.893,203.299,7,0,0,9.094,4,3.503,1,40.189,41.191,219.708,4,30,0,0,0
7395,5,2,766,1,5,32.739,10,0,6,0,0,162.63,40,237.241,11,100.781,45,228,0,20.892,6,12.137,7.237,241.86,6,18.4,5,11.452,3,0,0,231.387,67.283,191.26,3,2,0,0,0
7395,5,2,766,2,4,NA,NA,5.501,0,0,0,90.095,24,208.383,13,179.859,23,33,0,14.193,4,51.397,77.349,178.451,4,11.496,2,13.802,2,0,0,48.679,23.82,232.375,2,6,0,0,1
7641,1,2,672,1,6,26.185,8,0,2,0,0,127.912,30,243.799,9,138.781,31,155,0,27.893,6,32.638,88.09,154.006,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7641,1,2,672,2,7,87.094,10,0,0,0,0,60.783,18,182.886,11,209.181,19,23,0,71.645,6,77.79,11.338,187.006,6,69.027,15,115.53,15,0,0,4.722,2.272,152.169,15,9,0,NA,NA
7710,1,1,631,1,6,15.238,6,0,0,0,0,71.22,27,255.038,7,199.014,28,117,0,4.346,2,11.102,83.505,182.146,2,45.951,14,215.766,7,0,0,3.462,4.962,49.26,6,36,0,10,2
7710,1,1,631,2,5,25.793,7,0,0,0,0,71.923,20,244.193,8,198.037,21,46,0,62.549,4,4.883,4.834,202.61,4,44.294,5,61.24,11,6.501,2,4.432,3.986,204.753,11,12,0,5,1
7712,1,14,713,1,1,55.183,14,0,0,9.493,4,121.962,38,214.789,15,138.462,42,200,0,61.638,7,10.447,15.997,192.352,7,0,0,6.594,4,3.002,1,0,49.149,214.55,4,260,0,0,0
7712,1,14,713,2,1,54.998,12,0,0,0,0,67.69,20,214.978,13,202.27,21,109,0,110.188,10,1.217,105.824,53.969,10,0,0,0,0,7.498,2,0,270,0,0,49,0,0,0
7765,1,13,721,1,4,62.736,13,0,0,0,0,94.924,22,207.238,14,175.033,22,108,0,20.464,4,17.678,164.275,85.255,3,93.744,17,59.489,11,9.254,2,15.595,52.193,158.297,11,36,0,5,1
7765,1,13,721,2,1,95.98,20,0,0,0,0,95.565,18,173.98,21,174.4,18,35,0,125.168,5,48.228,50.373,94.451,4,9.8,2,9.852,2,15.285,4,0,222.059,38.086,2,16,0,0,0
7773,5,17,757,1,4,21.534,8,0,0,0.999,1,81.168,29,248.45,9,187.773,31,103,0,0,0,17.162,270,0,0,2.749,1,5.998,3,16.603,5,6.527,40.827,223.17,3,124,0,1,1
7773,5,17,757,2,4,NA,NA,32.345,1,0,0,100.279,29,248.145,7,168.414,31,177,0,42.092,5,9.727,99.878,128.021,5,26.798,10,65.8,9,0,0,8.148,10.199,193.984,9,12,0,8,1
7804,1,15,693,1,4,10.853,3,0,0,0,0,67.384,19,259.141,4,202.579,19,73,0,7.554,4,0.66,23.256,239.183,4,59.062,15,101.387,19,6.751,2,2.83,3.48,165.096,19,42,0,10,2
7804,1,15,693,2,4,24.65,4,0,0,0,0,54.451,17,245.343,4,215.515,18,37,0,72.637,11,2.529,5.277,192.065,11,16.26,4,65.066,17,24.295,6,34.259,112.16,92.741,17,39,0,10,2
7831,1,9,766,1,6,19.735,6,0,4,1.75,1,89.128,33,250.253,7,173.802,38,223,0,60.489,8,0,2.93,206.566,8,0,0,6.308,3,12.001,3,10.506,29.808,233.879,3,91,0,0,0
7831,1,9,766,2,7,60.196,12,0,0,0,0,55.442,14,209.78,13,214.53,15,65,0,58.658,3,1.049,2.546,208.791,3,43.459,13,47.384,10,7.249,2,7.478,136.433,86.164,10,65,0,10,2
7832,1,3,693,1,4,72.341,16,0,1,0,0,109.42,35,197.627,17,158.008,35,138,0,33.348,2,22.553,3.753,232.896,2,50.343,8,104.04,15,2.998,1,0,53.271,112.66,15,29,0,10,2
7832,1,3,693,2,3,120.939,15,0,0,0,0,68.241,19,149.031,16,201.721,20,8,0,53.189,5,3.313,45.312,171.49,5,24.493,10,90.72,12,3.504,1,40.16,42.863,136.396,12,12,0,10,2
7834,1,12,656,1,2,69.98,11,0,0,0,0,103.032,27,200,11,166.915,28,19,0,141.473,4,223.254,24.148,98.07,4,4.75,1,34.044,6,4.002,1,219.635,11.131,224.814,6,3,0,5,1
7834,1,12,656,2,5,131.895,13,0,0,0,0,40.174,10,138.079,14,229.807,10,0,0,132.153,6,270,11.159,126.677,6,30.641,7,80.783,11,9.649,2,44.889,9.99,179.206,11,4,0,NA,NA
7835,1,4,670,1,4,29.793,8,0,5,2.249,1,108.829,37,240.628,9,154.282,44,340,0,30.539,8,7.645,36.096,202.041,8,55.956,20,48.787,10,3.751,1,5.457,9.857,211.337,10,84,0,0,0
7835,1,4,670,2,5,73.738,17,0,0,0,0,79.217,25,196.228,18,190.734,25,109,0,80.344,6,9.049,92.8,96.845,6,11.051,2,60.144,4,0,0,5.397,13.898,195.951,4,45,0,5,1
7848,5,14,766,1,1,30.76,10,0,1,0,0,114.387,41,239.221,11,153.778,42,308,0,22.284,8,13.035,5.888,241.813,8,28.299,6,10.374,4,12.354,3,8.263,4.115,255.505,3,127,0,0,1
7848,5,14,766,2,1,NA,NA,9.499,0,0,0,86.119,26,240.152,11,183.829,27,86,0,63.568,6,5.369,7.621,198.801,5,4.5,3,5.65,2,41.594,8,0,51.572,212.775,2,65,0,0,0
7865,1,7,685,1,4,9.252,2,0,10,0,0,92.592,41,260.744,3,168.31,50,212,0,21.198,4,9.653,4.151,244.644,4,11.997,2,10.541,3,8.503,2,10.932,28.033,231.421,3,146,0,0,0
7865,1,7,685,2,4,11.298,4,0,0,0,0,61.357,16,258.694,5,208.611,17,92,0,0,0,4.496,270,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7907,1,6,721,1,1,97.594,12,0,0,0,0,96.418,21,172.382,13,173.541,21,127,0,4.697,3,16.594,58.39,206.908,3,103.863,26,128.316,28,0,0,2.965,1.668,139.961,28,49,0,10,2
7907,1,6,721,2,2,81.154,18,0,0,0,0,61.831,20,188.811,18,208.129,21,89,0,22.59,7,25.792,35.593,211.804,7,92.557,14,104.784,14,11.001,3,0.45,89.65,75.539,14,40,0,10,2
7910,5,1,783,1,5,26.25,7,0,1,0,0,121.169,31,243.736,8,146.016,32,168,0,17.645,5,0.561,63.513,188.833,5,0,0,3.251,3,4.246,1,0,11.9,254.844,3,129,0,0,0
7910,5,1,783,2,5,NA,NA,14.591,0,0,0,81.715,20,210.747,10,188.245,21,60,0,5.554,3,2.886,22.283,242.158,3,0,0,6.243,5,13.953,4,1.894,66.094,197.654,5,152,0,0,0
7914,1,11,765,1,5,14.743,5,0,1,0,0,129.624,34,255.247,6,139.559,34,177,0,3.143,3,1.043,11.648,255.204,3,77.261,7,61.498,10,4.695,1,5.158,11.656,196.827,10,40,0,5,1
7914,1,11,765,2,4,11.594,4,0,0,0,0,55.071,13,258.398,5,214.904,13,21,0,21.846,2,19.298,25.446,222.705,2,31.994,9,41.886,12,0,0,5.23,8.378,219.713,12,28,0,10,2
7961,1,5,718,1,2,112.589,11,0,1,0,0,102.241,28,157.39,11,163.699,29,106,0,18.393,6,11.858,12.361,239.235,6,45.924,9,0,0,7.248,2,48.98,270,0,0,44,0,0,0
7961,1,5,718,2,4,115.884,14,0,0,0,0,78.455,19,154.089,14,191.507,20,21,0,74.092,5,8.531,3.531,192.368,5,68.77,14,103.895,8,0,0,4.718,36.166,129.924,8,29,0,10,2
7962,1,16,673,1,2,24.238,8,0,1,0,0,160.579,40,245.746,9,108.74,40,231,0,12.365,5,5.565,7.843,249.783,5,33.997,9,214.639,12,3.294,1,3.335,0.001,55.337,12,18,0,10,2
7962,1,16,673,2,7,45.329,10,0,0,0,0,61.286,14,224.652,10,208.686,15,21,0,14.597,4,20.817,6.065,249.331,4,30.203,9,85.098,6,0,0,5.403,8.051,176.84,6,8,0,NA,NA
7966,1,10,656,1,4,34.848,9,0,1,0,0,104.166,32,235.135,9,164.02,33,196,0,90.586,4,6.568,18.224,161.183,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7966,1,10,656,2,4,81.035,19,0,0,0,0,73.857,14,188.927,20,196.115,15,30,0,101.242,8,35.031,11.278,147.715,8,45.707,11,81.988,10,0,0,171.12,5.469,182.524,10,2,0,10,2
7986,1,8,685,1,1,2.247,1,0,0,0,0,103.43,41,267.751,2,165.49,42,197,0,14.497,5,0,84.529,170.965,5,75.863,11,125.097,10,15.002,3,0.569,1.967,142.917,10,56,0,10,2
7986,1,8,685,2,3,35.178,9,0,0,0,0,67.458,17,234.804,10,202.509,17,38,0,108.295,6,3.401,9.648,152.046,6,61.004,18,68.549,3,0,0,1.976,4.624,73.803,2,27,1,10,2
8515,6,12,772,1,4,68.792,17,0,0,0,0,132.383,33,201.174,18,137.552,33,42,0,118.546,6,9.688,38.087,113.356,6,9.756,3,4.353,2,0,0,6.429,7.778,257.866,2,29,0,0,0
8515,6,12,772,2,3,NA,NA,14.001,0,0,0,100.495,29,186.301,14,169.448,29,46,0,155.996,4,5.122,3.87,110.127,4,0,0,3.902,3,0,0,6.686,167.338,98.757,3,53,0,0,0
8530,6,9,775,1,3,86.622,22,0,0,6,2,87.128,31,181.733,23,176.807,33,239,0,33.896,4,3.865,138.866,97.231,4,73.55,26,111.04,15,6.752,2,0.36,45.96,112.971,15,42,0,10,2
8530,6,9,775,2,3,NA,NA,46.511,0,0.999,1,145.661,43,239.788,8,123.252,45,234,0,88.021,14,7.216,5.118,176.834,14,69.598,23,80.685,6,3.502,1,0,11.647,58.106,5,32,1,NA,NA
8548,6,2,804,1,6,22.392,6,0,4,2.693,3,119.795,36,247.596,7,143.689,41,237,0,27.65,4,10.484,95.735,146.608,4,0,0,7.1,5,39.987,10,0,102.155,160.736,5,164,0,1,1
8548,6,2,804,2,3,0,0,2.439,0,0,0,44.748,10,270,1,225.232,11,37,0,98.725,7,11.635,0.001,171.261,7,0,0,3.5,4,7.532,2,0,17.764,248.729,4,162,0,0,0
8565,4,16,733,1,4,28.239,9,0,1,0,0,94.964,27,241.743,10,174.482,29,86,0,12.337,5,0,7.149,250.505,5,0,0,10.755,6,62.655,15,0,63.634,196.96,4,148,0,0,0
8565,4,16,733,2,3,0,0,0,0,0,0,37.593,12,270,1,232.384,12,45,0,0,0,13.042,270,0,0,NA,NA,4.298,1,67.043,12,0,221.655,44.046,1,110,0,0,0
8572,6,3,804,1,4,54.745,15,0,0,0.502,1,112.655,34,215.225,16,156.775,34,241,0,104.194,6,2.027,49.377,116.418,6,90.562,21,99.985,12,0,0,32.059,4.006,165.986,12,49,0,10,2
