PVC_Nr,Batch,Subject,Sow,Test_Nr,elim_freq,expl_dur,expl_freq,head_invisible,jump_freq,knee_dur,knee_freq,locom_dur,locom_freq,no_expl_dur,no_expl_freq,stand_dur,stand_freq,OFT_voc_freq,sit_ly_freq,expl_obj_dur,expl_obj_freq,NOT_inter_voc_dur,lat_expl_obj_dur,no_expl_obj_dur,no_expl_obj_freq,chew_dur,chew_freq,expl_wob_dur,expl_wob_freq,freez_dur,freez_freq,BIBAGO_inter_voc_dur,expl_wob_lat,no_expl_wob_dur,no_expl_wob_freq,BIBAGO_voc_freq,wob_open,choco_eaten,Kong_score
8572,6,3,804,2,4,15.74,6,4.003,0,0,0,72.568,18,254.248,7,197.396,19,93,0,230.145,5,6.048,0.001,39.845,5,5.501,4,35.048,6,26.997,6,7.525,23.475,168.475,5,64,0,10,2
8575,4,8,774,1,6,38.795,9,0,0,0,0,79.377,32,231.187,10,190.559,33,168,0,60.297,8,13.621,21.319,188.369,8,18.257,7,21.241,4,39.009,9,1.487,45.288,203.464,4,104,0,4,1
8575,4,8,774,2,4,46.07,7,0,0,0,0,59.195,17,223.916,8,210.771,18,95,0,94.83,8,31.07,32.122,143.033,8,NA,NA,33.997,9,31.802,7,5.156,4.206,231.78,9,63,0,7,1
8587,4,13,588,1,1,67.84,15,0,1,0,0,88.623,27,202.131,15,181.13,28,144,0,23.896,3,15.655,48.358,197.741,3,0,0,8.196,3,6.249,2,3.172,37.423,224.376,3,104,0,0,0
8587,4,13,588,2,1,NA,NA,7.494,0,0,0,81.224,21,136.499,13,188.734,22,28,0,30.543,6,23.886,12.339,227.107,6,0,0,1.9,2,7.018,2,0,68.784,199.313,2,92,0,0,0
8590,4,10,784,1,2,23.744,8,0,5,0,0,99.316,36,246.24,9,167.118,40,137,0,33.195,5,3.529,4.379,232.417,5,0,0,3.739,3,3.249,1,0,48.091,218.165,3,159,0,0,0
8590,4,10,784,2,4,NA,NA,23.748,0,0,0,65.941,24,241.741,10,204.011,25,75,0,53.088,12,10.201,21.857,195.033,12,0,0,0.601,2,13.249,4,0,178.439,90.957,2,55,0,0,0
8596,6,14,810,1,4,26.547,7,0,0,0.899,1,142.037,31,243.439,8,127.001,32,214,0,20.452,7,7.391,3.939,245.596,7,0,0,7.246,5,23.603,6,0.354,116.159,146.586,5,77,0,0,0
8596,6,14,810,2,4,NA,NA,15.995,0,0,0,96.577,27,236.489,8,172.87,27,74,0,83.789,6,8.603,1.804,184.396,6,33.202,13,39.444,6,10.652,2,0,93.351,137.194,6,37,0,5,1
8612,4,9,781,1,5,46.14,13,0,5,0,0,131.56,41,223.835,13,132.361,46,168,0,39.192,9,14.807,6.809,223.982,9,13.66,7,6.248,4,6.002,2,0,67.926,195.819,4,73,0,3,1
8612,4,9,781,2,3,122.919,18,0,0,0,0,90.498,28,147.045,19,179.446,29,33,0,58.892,7,21.17,8.67,202.427,7,5.907,2,17.642,6,19.737,5,5.868,8.669,243.678,6,51,0,2,1
8620,4,7,774,1,2,65.636,18,0,2,0,0,137.809,33,204.328,19,129.62,35,157,0,7.793,5,10.117,24.867,237.331,5,57.192,17,110.292,14,9.748,3,1.886,17.887,141.794,14,34,0,9,1
8620,4,7,774,2,6,73.241,15,3.497,0,0,0,58.027,14,196.729,16,211.945,15,22,0,12.001,3,22.098,33.699,224.295,3,7.819,4,93.439,13,4.252,1,16.657,24.607,151.929,13,22,0,10,2
8623,6,11,775,1,3,50.98,13,0,0,0,0,122.171,39,218.994,14,147.751,40,143,0,41.637,4,19.708,168.765,59.591,4,90.025,25,116.032,12,6.25,1,16.318,26.617,127.328,12,29,0,10,2
8623,6,11,775,2,4,NA,NA,19.746,0,0,0,88.586,17,227.288,11,181.38,18,15,0,76.086,7,8.559,3.056,190.846,6,49.868,13,105.137,13,10.756,3,0,6.026,158.814,13,13,0,10,2
8641,4,4,739,1,6,26.482,8,0,0,0,0,86.663,33,243.502,9,183.272,33,107,0,23.74,7,12.628,9.378,236.869,7,3.004,2,4.449,4,34.996,8,0,3.812,261.732,4,188,0,3,1
8641,4,4,739,2,2,NA,NA,13.499,0,0,0,85.96,32,256.793,5,183.976,33,59,0,4.688,5,14.419,1.178,264.125,5,0,0,37.297,7,21.449,6,0,46.866,185.824,7,71,0,9,1
8646,4,11,781,1,4,35.044,11,0,1,0,0,114.3,35,234.935,12,154.878,37,139,0,13.08,4,5.217,7.089,249.824,4,3.242,2,6.292,4,8.545,2,8.756,6.609,257.092,4,125,0,1,1
8646,4,11,781,2,3,NA,NA,7.196,0,0,0,41.741,14,165.639,16,228.231,15,35,0,60.137,8,24.604,112.054,97.795,7,0,0,16.287,5,11.995,3,0.624,32.278,221.426,5,108,0,0,0
8653,6,4,728,1,4,58.296,16,0,3,4.989,3,89.853,27,211.673,16,169.341,34,221,0,145.5,6,8.564,25.254,99.235,6,0,0,5.949,5,29.209,8,5.548,45.75,217.341,5,148,0,0,0
8653,6,4,728,2,2,NA,NA,14.755,0,0,0,54.839,23,256.449,4,215.115,24,84,0,35.897,4,3.077,2.827,231.269,4,0,0,5.994,6,27.761,7,18.712,29.904,234.091,6,69,0,1,1
8670,4,5,743,1,5,65.989,9,0,0,0,0,107.132,28,203.993,10,162.814,27,73,0,10.593,5,9.132,9.833,249.565,5,21.896,9,15.996,6,15.744,4,0,57.005,200.888,4,81,0,2,1
8670,4,5,743,2,7,NA,NA,32.253,0,0,0,76.087,28,252.742,7,193.859,27,72,0,1.001,1,20.023,252.029,16.969,1,0,0,0.848,2,3.748,1,0,12.244,256.905,2,126,0,1,1
8672,6,8,813,1,5,61.296,13,0,2,0,0,88.456,30,208.678,14,179.232,30,245,0,84.846,6,2.441,15.843,169.3,6,67.914,16,63.925,5,27.948,8,17.25,23.399,182.667,5,47,0,8,1
8672,6,8,813,2,5,NA,NA,18.495,0,0,0,54.08,14,113.68,15,215.894,13,38,0,89.688,4,20.35,24.354,155.952,3,34.928,11,72.339,9,4.501,1,3.402,4.951,192.694,8,17,0,10,2
8696,4,14,743,1,2,57.857,10,0,8,0,0,132.624,32,212.123,11,128.053,40,216,0,35.383,6,7.211,20.067,214.539,6,22.659,10,65.243,8,0,0,62.244,2.945,201.797,8,71,0,8,1
8696,4,14,743,2,0,NA,NA,22.152,0,0,0,112.972,30,181.433,20,156.968,31,135,0,109.793,6,4.774,34.626,125.57,6,6.805,3,90.141,7,0,0,2.407,14.459,165.387,7,43,0,1,1
8706,4,6,588,1,2,40.102,11,0,5,0,0,90.668,41,229.876,12,175.499,47,186,0,10.296,4,5.785,1.435,258.262,4,11.845,4,58.043,15,8.552,2,6.154,2.653,204.926,15,113,0,10,2
8706,4,6,588,2,0,NA,NA,7.253,0,0,0,87.964,30,247.945,7,181.976,31,71,0,1.494,2,2.96,232.363,36.14,2,2.75,2,31.645,8,7.098,2,0,8.952,229.388,8,56,0,5,1
8712,4,3,746,1,5,50.288,15,0,2,8.498,2,81.908,31,219.682,16,177.53,35,192,0,12.843,4,3.003,3.755,253.395,4,0,0,1.905,2,23.499,6,0,115.328,152.764,2,97,0,0,0
8712,4,3,746,2,2,24.691,8,2.499,0,0,0,74.089,23,244.444,9,195.865,24,87,0,0,0,3.078,270,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8745,4,2,746,1,3,50.396,12,0,0,14.24,4,109.1,28,219.58,13,146.597,32,110,0,86.844,8,8.236,6.48,176.661,8,0,0,9.893,2,3.502,1,53.904,96.359,163.745,2,94,0,0,0
8745,4,2,746,2,3,NA,NA,7.003,0,3.997,1,58.481,12,223.474,13,207.497,13,28,0,79.048,5,52.796,112.7,78.243,5,6.746,3,95.455,7,7.253,2,27.384,34.583,139.949,7,6,0,8,1
8803,5,5,783,1,1,83.467,18,0,0,1.747,1,123.354,38,186.497,19,144.821,40,192,0,102.989,8,12.803,3.052,163.944,8,3.002,3,17.745,4,6.252,2,0,149.238,103.01,4,51,0,0,0
8803,5,5,783,2,3,NA,NA,6.903,0,0,0,86.112,27,171.581,17,183.835,27,28,0,27.393,3,20.853,5.206,236.046,3,20.493,8,109.35,6,18.892,4,6.284,28.289,132.35,6,5,0,10,2
8828,4,15,762,1,4,35.995,11,0,4,0,0,93.828,33,233.983,12,172.244,38,228,0,85.646,11,23.974,2.977,181.356,11,12.501,5,23.042,8,21.753,6,0.379,1.633,245.31,8,178,0,6,1
8828,4,15,762,2,3,NA,NA,13.501,0,6.493,3,92.793,24,145.57,20,170.661,27,92,0,120.347,8,57.17,3.921,145.717,8,32.197,9,127.065,10,4.251,1,135.455,32.154,71.168,9,8,1,10,2
8831,4,1,733,1,5,17.755,6,0,1,0,0,79.376,26,252.233,7,189.324,27,134,0,32.497,5,15.414,11.413,87872.761,5,0,0,2.394,2,24.76,7,0,23.224,244.379,2,137,0,0,0
8831,4,1,733,2,5,NA,NA,18.503,0,0,0,46.98,16,267.752,2,222.988,17,89,0,28.892,5,27.223,123.93,117.169,5,0,0,4.353,2,22.597,6,0,45.165,220.479,2,68,0,1,1
8938,4,12,784,1,3,11.601,5,0,0,0,0,108.172,36,258.389,6,161.756,37,197,0,24.391,6,24.362,26.713,218.885,6,74.76,20,95.744,8,0,0,83.373,3.119,171.122,8,16,0,10,2
8938,4,12,784,2,4,46.355,8,2.252,0,0,0,83.267,24,223.63,8,186.686,24,39,0,73.39,10,6.874,7.976,188.615,10,7.764,5,129.343,11,12.75,3,92.082,2.68,137.956,11,7,0,4,1
8971,6,6,806,1,3,77.298,16,0,9,2.502,1,95.229,29,192.67,17,162.557,38,266,0,32.651,5,6.933,8.835,228.505,5,2.255,2,21.795,5,6.497,2,0.358,2.203,245.993,5,162,0,0,0
8971,6,6,806,2,4,108.991,7,0,0,0,0,45.303,11,160.995,8,224.676,11,51,0,46.334,6,6.311,17.112,206.543,6,56.466,20,85.766,16,3.004,1,0.441,99.592,84.611,16,37,0,4,1
9,2,13,751,1,2,39.174,12,0,3,2.995,2,165.301,33,230.802,13,98.383,38,150,0,60.2,12,23.567,2.014,207.763,12,48.274,16,147.043,8,0,0,24.805,24.203,98.739,8,28,0,10,2
9,2,13,751,2,2,NA,NA,5.252,0,0,0,101.483,24,205.324,15,168.47,24,80,0,126.65,8,2.017,1.218,142.117,8,16.993,7,79.449,10,0,0,21.583,42.731,147.801,10,32,0,9,1
9014,5,3,793,1,1,72.143,12,0,8,6.249,1,115.215,29,196.833,13,143.823,38,189,0,7.899,3,5.254,11.503,250.593,3,0,0,2.451,3,8.999,2,0,33.381,234.163,3,270,0,0,0
9014,5,3,793,2,0,NA,NA,17.002,0,9.988,3,120.651,30,216.893,16,139.296,33,223,0,5.147,5,1.844,31.849,232.995,5,2.254,1,49.685,13,3.499,1,0,63.907,156.383,13,232,0,10,2
9027,5,6,795,1,5,101.63,19,0,0,0,0,106.761,30,168.332,20,163.18,30,62,0,120.709,10,23.11,43.659,103.614,10,5.499,1,5.002,2,0,0,94.146,44.844,220.151,2,0,0,0,0
9027,5,6,795,2,3,102.967,15,0,0,0,0,85.133,24,167.003,16,184.821,23,4,0,241.436,5,268.897,9.692,18.863,5,10.845,2,8.044,4,23.456,5,45.707,81.656,180.293,4,19,0,0,0
9028,6,18,813,1,4,50.285,13,0,5,0,0,90.979,28,219.69,13,175.213,33,208,0,90.599,6,5.267,50.169,129.221,6,1.498,1,11.194,6,46.254,12,6.265,14.718,244.077,6,81,0,0,0
9028,6,18,813,2,3,NA,NA,29.251,0,0,0,75.98,26,165.385,13,193.968,27,46,0,85.924,4,8.396,47.148,136.921,4,19.198,9,56.291,16,4.249,1,0,22.892,188.538,15,59,0,8,1
9036,5,15,793,1,3,74.039,14,0,0,0,0,107.674,30,195.933,15,162.267,30,165,0,10.897,6,5.545,32.194,226.898,6,6.005,4,15.695,4,8.743,2,0,132.296,122.002,4,124,0,0,0
9036,5,15,793,2,3,NA,NA,10.004,0,0,0,92.083,24,210.973,13,177.87,24,64,0,23.649,3,15.324,82.976,163.37,3,31.377,16,104.551,15,9.996,3,0,11.064,154.356,15,31,0,10,2
9043,5,16,757,1,5,16.853,6,0,3,0,0,59.528,22,253.135,7,208.174,26,161,0,23.084,7,11.577,15.827,231.076,7,121.263,22,156.784,18,0,0,2.111,8.959,104.223,17,27,0,10,2
9043,5,16,757,2,4,29.64,8,0,0,0,0,57.484,18,240.345,8,212.48,19,56,0,13.248,5,5.39,15.736,241.007,5,31.937,10,118.201,8,3.999,1,48.374,12.427,116.61,8,30,0,10,2
9069,5,9,801,1,5,77.395,14,0,0,0,0,101.292,32,192.577,15,167.441,31,56,0,15.841,6,17.056,107.608,146.54,6,12.6,6,17.17,4,3,1,26.725,158.876,93.948,3,40,0,0,1
9069,5,9,801,2,4,NA,NA,15.574,1,0,0,78.3,32,225.24,13,191.637,32,20,0,45.498,8,12.902,6.498,217.989,8,24.949,8,48.492,11,15.754,4,18.706,65.108,156.379,11,19,0,7,1
9080,5,12,800,1,0,120.489,16,0,1,0,0,136.011,35,149.479,17,133.169,36,43,0,36.337,8,0.555,11.056,222.592,8,10.853,4,4.052,3,3.496,1,46.56,7.957,257.986,3,12,0,0,0
9080,5,12,800,2,4,63.248,11,0,0,0,0,82.426,27,206.73,12,187.521,27,30,0,61.182,8,2.478,10.176,198.627,8,0,0,0,0,34.401,7,31.218,270,0,0,24,0,0,0
9089,6,13,806,1,4,52.633,15,0,3,0,0,143.913,39,217.338,15,124.751,43,236,0,43.645,6,5.995,40.191,186.153,6,75.252,21,75.476,12,5,1,0,61.171,133.33,12,37,0,10,2
9089,6,13,806,2,4,NA,NA,5.249,0,0,0,68.986,15,216.488,10,200.984,16,27,0,69.956,10,13.412,32.66,167.074,10,4.999,2,106.642,10,4.146,1,4.882,9.232,154.107,10,30,0,10,2
9095,5,11,801,1,7,77.41,15,0,0,0,0,68.027,25,192.56,16,201.924,25,57,0,59.48,11,11.616,41.37,169.129,11,49.143,11,7.952,5,11.898,3,101.999,28.595,230.804,5,14,0,1,1
9095,5,11,801,2,6,NA,NA,14.047,0,0,0,45.747,19,156.838,16,224.216,19,11,0,78.491,7,60.503,37.95,153.547,6,53.55,19,78.537,14,0,0,198.737,28.783,162.653,14,3,0,0,1
9100,6,10,772,1,4,50.238,14,0,1,0,0,106.242,29,219.734,15,163.448,30,153,0,93.936,6,4.411,3.906,172.147,6,5.497,2,6.65,2,14.397,4,8.298,22.446,240.901,2,37,0,0,0
9100,6,10,772,2,3,NA,NA,39.053,0,0,0,59.325,17,183.037,12,210.641,18,38,0,127.636,7,10.628,16.079,126.272,7,14.5,4,7.345,2,7.248,2,29.184,138.537,124.115,2,16,0,0,0
9110,5,7,797,1,6,33.149,6,0,0,0,0,78.45,23,236.839,7,191.504,24,90,0,12.189,7,5.464,12.762,245.036,7,44.857,13,46.681,10,0,0,0,16.738,206.562,10,59,0,0,1
9110,5,7,797,2,6,NA,NA,12.251,0,0,0,67.51,22,229.14,13,202.446,23,32,0,7.241,3,25.456,58.557,204.197,3,11.003,4,46.399,7,4.752,1,6.207,48.304,175.284,7,40,0,4,1
9130,5,13,795,1,6,75.345,16,0,0,0,0,71.426,24,194.623,17,198.527,24,147,0,7.34,4,5.39,3.642,259.011,4,13.902,6,13.752,5,5.251,1,3.878,22.178,234.061,5,106,0,0,1
9130,5,13,795,2,4,NA,NA,20.203,0,0,0,77.389,25,233.51,11,192.561,26,50,0,36.141,6,10.15,4.151,229.697,6,0,0,0,0,3.999,1,0,270,0,0,81,0,0,0
9133,5,4,672,1,3,58.424,13,0,2,0,0,103.425,29,211.55,14,164.368,31,81,0,15.395,5,9.701,5.55,249.046,5,38.017,15,102.648,13,3.251,1,3.691,26.587,140.741,12,36,0,0,1
9133,5,4,672,2,4,NA,NA,28.056,6,0,0,110.756,34,258.896,6,152.658,41,68,0,23.637,10,11.879,2.382,243.962,10,11.35,5,150.688,23,0,0,4.609,3.459,115.808,23,13,0,0,1
9135,6,15,809,1,4,22.867,7,0,0,0,0,88.72,28,247.119,8,181.224,29,168,0,69.639,12,1.656,4.157,196.181,12,38.703,7,68.201,11,18.006,4,0,3.639,198.139,11,112,0,8,1
9135,6,15,809,2,1,NA,NA,12.501,0,0,0,63.535,23,231.37,12,206.419,24,37,0,116.846,11,0.689,1.34,151.794,10,6.749,4,24.049,1,3.201,1,0,4.837,0,0,46,1,10,2
9166,6,5,810,1,5,36.484,9,0,3,0,0,97.382,30,233.498,10,168.805,33,163,0,20.045,2,0.622,1.37,248.582,2,0,0,8.555,3,30.949,8,0,100.356,161.084,3,71,0,0,0
9166,6,5,810,2,2,NA,NA,39.899,2,0,0,86.12,27,254.853,6,181.579,30,67,0,89.087,12,1.42,3.02,177.87,12,0,0,2.862,3,7.249,2,2.473,24.322,242.811,3,38,0,1,1
9180,6,16,808,1,3,26.196,7,0,2,0,0,121.47,27,243.79,8,147.223,30,222,0,11.399,3,9.278,65.18,193.416,3,52.251,9,69.302,6,0,0,0,68.69,131.998,5,60,0,10,2
9180,6,16,808,2,4,28.29,7,0,0,0,0,144.073,34,241.696,8,125.86,34,65,0,13.041,6,25.272,30.372,226.576,6,14.239,7,133.685,12,3.249,1,87.38,4.682,131.61,12,19,0,10,2
9233,6,1,808,1,4,70.58,20,0,0,0,0,126.925,34,199.38,21,143.007,35,270,0,84.197,4,11.942,27.59,1081.701,5,32.129,9,14.153,3,34.753,8,0,91.836,164.006,3,58,0,5,1
9233,6,1,808,2,3,NA,NA,98.276,1,0,0,86.074,27,239.501,9,183.621,28,261,0,110.599,10,6.633,13.234,146.148,10,44.358,10,23.333,7,27.901,6,0,69.127,177.527,7,23,0,7,1
9238,5,8,797,1,6,9.001,3,0,0,0,0,77.226,24,260.993,4,192.726,25,137,0,38.947,6,12.178,35.026,196.016,6,5.252,1,33.488,6,25.597,6,0,34.922,223.324,5,135,0,0,0
9238,5,8,797,2,4,NA,NA,32.495,0,0,0,64.58,17,242.494,6,205.387,17,36,0,31.588,7,62.641,63.442,174.957,7,7.246,2,87.597,17,0,0,3.142,66.697,115.673,17,4,0,10,2
